Store,RR State,Store Format,Store Name,City,Timing
2083,Andhra Pradesh,FRESH,Seethammadhara,VISAKHAPATNAM,9am-10pm
2086,Andhra Pradesh,FRESH,Marippalem,VISAKHAPATNAM,9am-10pm
2087,Andhra Pradesh,FRESH,MVP Colony,VISAKHAPATNAM,9am-10pm
2088,Andhra Pradesh,FRESH,Chinna Waltair,VISAKHAPATNAM,9am-10pm
2090,Andhra Pradesh,FRESH,Surya Raopet,VIJAYAWADA,9am-10pm
2091,Andhra Pradesh,FRESH,OneTown,VIJAYAWADA,9am-10pm
2094,Andhra Pradesh,FRESH,Arundelpet,GUNTUR,9am-10pm
2095,Andhra Pradesh,FRESH,Kothapet,GUNTUR,9am-10pm
2386,Andhra Pradesh,FRESH,Pedda Waltair,VISAKHAPATNAM,9am-10pm
2388,Andhra Pradesh,FRESH,Shantipuram,VISAKHAPATNAM,9am-10pm
2391,Andhra Pradesh,FRESH,Koritipadu,GUNTUR,9am-10pm
2393,Andhra Pradesh,FRESH,M G Road,VIJAYAWADA,9am-10pm
2835,Andhra Pradesh,FRESH,Gajuvaka,VISAKHAPATNAM,9am-10pm
6732,Andhra Pradesh,FRESH,Patamata,VIJAYAWADA,9am-10pm
2208,Gujarat,FRESH,OrnetArcade,AHMEDABAD,9am-10pm
2211,Gujarat,FRESH,Suruchi,AHMEDABAD,9am-10pm
2214,Gujarat,FRESH,Shalvik Avenue,AHMEDABAD,9am-10pm
2220,Gujarat,FRESH,SG mall,AHMEDABAD,9am-10pm
2225,Gujarat,FRESH,Sector-21,AHMEDABAD,9am-10pm
2226,Gujarat,FRESH,ScienceSquare,AHMEDABAD,9am-10pm
2404,Gujarat,FRESH,Onyx,AHMEDABAD,9am-10pm
2407,Gujarat,FRESH,Sangath Mall,AHMEDABAD,9am-10pm
2412,Gujarat,FRESH,Sarthi,VADODARA,9am-10pm
2774,Gujarat,FRESH,Parth Empire- Maninagar,AHMEDABAD,9am-10pm
2784,Gujarat,FRESH,Girikandra,VADODARA,9am-10pm
2816,Gujarat,FRESH,Shyam Shikar,AHMEDABAD,9am-10pm
2848,Gujarat,FRESH,KshitijNavrangpura,AHMEDABAD,9am-10pm
2876,Gujarat,FRESH,Shahibaugh,AHMEDABAD,9am-10pm
3060,Gujarat,FRESH,Balaji Arcade,VADODARA,9am-10pm
3207,Gujarat,FRESH,HighStreet,AHMEDABAD,9am-10pm
2982,Haryana,FRESH,RF Panchkula - SCO-9,Panchkula,9am-10pm
2118,Jharkhand,FRESH,Bahu Bazar,RANCHI,9am-10pm
2120,Jharkhand,FRESH,RathodCircularRoad,RANCHI,9am-10pm
2121,Jharkhand,FRESH,VyasEnclave,RANCHI,9am-10pm
2299,Jharkhand,FRESH,Dimna-Akask Kalsi,JAMSHEDPUR,9am-10pm
2300,Jharkhand,FRESH,T.K Complex,JAMSHEDPUR,9am-10pm
2301,Jharkhand,FRESH,Nalanda Shakti,JAMSHEDPUR,9am-10pm
2302,Jharkhand,FRESH,Seagull Appartment,JAMSHEDPUR,9am-10pm
2303,Jharkhand,FRESH,Panch Renu Appt,JAMSHEDPUR,9am-10pm
2445,Jharkhand,FRESH,Hinoo,RANCHI,9am-10pm
2602,Jharkhand,FRESH,Adityapur,JAMSHEDPUR,9am-10pm
2727,Jharkhand,FRESH,PrasadMotors,RANCHI,9am-10pm
2812,Jharkhand,FRESH,Booty More,RANCHI,9am-10pm
2947,Jharkhand,FRESH,RRF Kadma,JAMSHEDPUR,9am-10pm
2948,Jharkhand,FRESH,RF Eklavya Tower,RANCHI,9am-10pm
2123,Karnataka,FRESH,FrazerTown,BANGALORE,9am-10pm
2126,Karnataka,FRESH,Srinivasa Nagar,BANGALORE,9am-10pm
2127,Karnataka,FRESH,Indiranagar (off CMH Rd.),BANGALORE,9am-10pm
2128,Karnataka,FRESH,Malleshwaram 8th,BANGALORE,9am-10pm
2130,Karnataka,FRESH,Modi Hospital,BANGALORE,9am-10pm
2133,Karnataka,FRESH,"Ideal Homes Society, RR Nagar",BANGALORE,9am-10pm
2134,Karnataka,FRESH,Mathikere,BANGALORE,9am-10pm
2135,Karnataka,FRESH,VidyaranyaPura,BANGALORE,9am-10pm
2136,Karnataka,FRESH,HennurMainRoad,BANGALORE,9am-10pm
2137,Karnataka,FRESH,Hesarghatta,BANGALORE,9am-10pm
2139,Karnataka,FRESH,Whitefield,BANGALORE,9am-10pm
2140,Karnataka,FRESH,Amurthalli,BANGALORE,9am-10pm
2141,Karnataka,FRESH,Vijaynagar Mutt,BANGALORE,9am-10pm
2142,Karnataka,FRESH,Cosmo club,BANGALORE,9am-10pm
2143,Karnataka,FRESH,Koramangala 8th Block (Opt II),BANGALORE,9am-10pm
2145,Karnataka,FRESH,South End Road,BANGALORE,9am-10pm
2146,Karnataka,FRESH,Nazarabad Mn Rd,MYSORE,9am-10pm
2506,Karnataka,FRESH,New Yelanka Town,BANGALORE,9am-10pm
2512,Karnataka,FRESH,Sanjay Nagar,BANGALORE,9am-10pm
2515,Karnataka,FRESH,Banaswadi,BANGALORE,9am-10pm
2523,Karnataka,FRESH,Court Circle,DHARWAD,9am-10pm
2524,Karnataka,FRESH,Keshwapur,HUBLI,9am-10pm
2528,Karnataka,FRESH,Kalidasa Road,MYSORE,9am-10pm
2530,Karnataka,FRESH,Kuvempu nagar,MYSORE,9am-10pm
2656,Karnataka,FRESH,BTMLayout,BANGALORE,9am-10pm
2657,Karnataka,FRESH,Kanakanagar,BANGALORE,9am-10pm
2794,Karnataka,FRESH,Saraki,BANGALORE,9am-10pm
2796,Karnataka,FRESH,Tambuchettipalya,BANGALORE,9am-10pm
2797,Karnataka,FRESH,Begur,BANGALORE,9am-10pm
2836,Karnataka,FRESH,New Tippasandra,BANGALORE,9am-10pm
2842,Karnataka,FRESH,B.Narayanpura,BANGALORE,9am-10pm
2850,Karnataka,FRESH,Bhuveneswahri Nagar,BANGALORE,9am-10pm
2851,Karnataka,FRESH,VersovaLayout,BANGALORE,9am-10pm
2852,Karnataka,FRESH,KonenkunteCross,BANGALORE,9am-10pm
2853,Karnataka,FRESH,Vijaynagar2nd,MYSORE,9am-10pm
2894,Karnataka,FRESH,Mallasandra,BANGALORE,9am-10pm
2896,Karnataka,FRESH,Nandini Layout,BANGALORE,9am-10pm
2897,Karnataka,FRESH,Thanisandra,BANGALORE,9am-10pm
2905,Karnataka,FRESH,Vinyas Manion,BANGALORE,9am-10pm
2906,Karnataka,FRESH,Mint Plaza,BANGALORE,9am-10pm
2910,Karnataka,FRESH,Sai Lake View - Nagarbhavi,BANGALORE,9am-10pm
2912,Karnataka,FRESH,"Moodal Palaya, Ambalaal Property",BANGALORE,9am-10pm
2914,Karnataka,FRESH,"Vinayaka Temple, Lingarajpuram",BANGALORE,9am-10pm
2915,Karnataka,FRESH,Shell Heighits,BANGALORE,9am-10pm
2923,Karnataka,FRESH,Star Plaza,MANDYA,9am-10pm
2924,Karnataka,FRESH,Vijaynagar Mysore,MYSORE,9am-10pm
2945,Karnataka,FRESH,"RF Ashiyana, Basaveshwarnagar",BANGALORE,9am-10pm
2958,Karnataka,FRESH,RF - Siddaganga Trust property,BANGALORE,9am-10pm
2990,Karnataka,FRESH,RF Brigade Orion,BANGALORE,9am-10pm
3014,Karnataka,FRESH,New BEL Road,BANGALORE,9am-10pm
3025,Karnataka,FRESH,SahakarNagar-02,BANGALORE,9am-10pm
3048,Karnataka,FRESH,AGS Layout,BANGALORE,9am-10pm
3051,Karnataka,FRESH,RPD,BELGAUM,9am-10pm
3052,Karnataka,FRESH,Deshpande Nagar,HUBLI,9am-10pm
3053,Karnataka,FRESH,Ulla Main Road,BANGALORE,9am-10pm
3055,Karnataka,FRESH,RELIANCE SUPER VALUE,BELGAUM,9am-10pm
3078,Karnataka,FRESH,Marathhalli,BANGALORE,9am-10pm
3080,Karnataka,FRESH,AyyappaTempleRoad,BANGALORE,9am-10pm
3086,Karnataka,FRESH,OmbrLayout,BANGALORE,9am-10pm
3099,Karnataka,FRESH,Parappan Agrahar,BANGALORE,9am-10pm
3196,Karnataka,FRESH,I Gate Global Solution Ltd.,BANGALORE,9am-10pm
3217,Karnataka,FRESH,Palace Guttahali,BANGALORE,9am-10pm
2306,Kerala,FRESH,Thoppumpaddy,KOCHI,9am-10pm
2307,Kerala,FRESH,Edappally,KOCHI,9am-10pm
2308,Kerala,FRESH,Elamakkara,KOCHI,9am-10pm
2309,Kerala,FRESH,Kalamassery,KOCHI,9am-10pm
2531,Kerala,FRESH,Beach Road,CALICUT,9am-10pm
2532,Kerala,FRESH,Meenchanda,CALICUT,9am-10pm
2536,Kerala,FRESH,Pottammel,CALICUT,9am-10pm
2538,Kerala,FRESH,"Girinagar,Kadavanthara",KOCHI,9am-10pm
2539,Kerala,FRESH,JawaharNagar,KOCHI,9am-10pm
2543,Kerala,FRESH,Vendormukku,KOLLAM,9am-10pm
2544,Kerala,FRESH,Chinnakada,KOLLAM,9am-10pm
2545,Kerala,FRESH,Kunamkulam,TRICHUR,9am-10pm
2546,Kerala,FRESH,"Paravoor,Opp H P petrol Pump",KOCHI,9am-10pm
2549,Kerala,FRESH,PATTOM,TRIVANDRUM,9am-10pm
2551,Kerala,FRESH,PEROORKADA,TRIVANDRUM,9am-10pm
2563,Kerala,FRESH,Chalakudy,TRICHUR,9am-10pm
2565,Kerala,FRESH,Irinjalakuda,TRICHUR,9am-10pm
2742,Kerala,FRESH,Kottiyam,KOLLAM,9am-10pm
2843,Kerala,FRESH,Kunnamangalam,CALICUT,9am-10pm
2893,Kerala,FRESH,Edappazhanji,TRIVANDRUM,9am-10pm
3020,Kerala,FRESH,Thodupuzha,KOCHI,9am-10pm
3063,Kerala,FRESH,Chullickal,KOCHI,9am-10pm
3064,Kerala,FRESH,Kothamangalam,KOCHI,9am-10pm
3215,Kerala,FRESH,Thamarassery,CALICUT,9am-10pm
2227,Madhya Pradesh,FRESH,BCM City,INDORE,9am-10pm
2230,Madhya Pradesh,FRESH,VikramSquare,INDORE,9am-10pm
2233,Madhya Pradesh,FRESH,ShekarPlanet,INDORE,9am-10pm
2237,Madhya Pradesh,FRESH,ChunabhattiBhopal,BHOPAL,9am-10pm
2238,Madhya Pradesh,FRESH,"Sarvadharma Colony,Kolar Road",BHOPAL,9am-10pm
2240,Madhya Pradesh,FRESH,Kohefiza,BHOPAL,9am-10pm
2715,Madhya Pradesh,FRESH,KanchanBagh,INDORE,9am-10pm
2861,Madhya Pradesh,FRESH,Kanthal,UJJAIN,9am-10pm
2960,Madhya Pradesh,FRESH,RF Exotica Shalimar,INDORE,9am-10pm
3028,Madhya Pradesh,FRESH,Civil Lines,JABALPUR,9am-10pm
3029,Madhya Pradesh,FRESH,Gorakhpur,JABALPUR,9am-10pm
3041,Madhya Pradesh,FRESH,Madan Mahal,JABALPUR,9am-10pm
3042,Madhya Pradesh,FRESH,Damoh Naka,JABALPUR,9am-10pm
3089,Madhya Pradesh,FRESH,KalaniNagar,INDORE,9am-10pm
2193,Maharashtra,FRESH,MontVert-PashanRd,PUNE,9am-10pm
2199,Maharashtra,FRESH,GeetaiCplex-PaudRd,PUNE,9am-10pm
2202,Maharashtra,FRESH,MantraMallW'wadi,PUNE,9am-10pm
2416,Maharashtra,FRESH,Nandanwan,NAGPUR,9am-10pm
2419,Maharashtra,FRESH,Shewalkar Garden,NAGPUR,9am-10pm
2691,Maharashtra,FRESH,AstralCrt-GkwdNg,PUNE,9am-10pm
2694,Maharashtra,FRESH,Royal Rtrt-Au Kdk Rd,PUNE,9am-10pm
2770,Maharashtra,FRESH,Manish nagar,NAGPUR,9am-10pm
2790,Maharashtra,FRESH,BT Gawde,PUNE,9am-10pm
2880,Maharashtra,FRESH,Sh.KrpaHt-DattaNgr,PUNE,9am-10pm
2888,Maharashtra,FRESH,Kalyani Nagar,PUNE,9am-10pm
2944,Maharashtra,FRESH,"RF Icon Imperio, Wagholi",PUNE,9am-10pm
2979,Maharashtra,FRESH,Reliance Fresh - Fortune Plaza,PUNE,9am-10pm
3026,Maharashtra,FRESH,Vadgaon Sheri,PUNE,9am-10pm
6734,Maharashtra,FRESH,Imperial Mall,PUNE,9am-10pm
2181,Mumbai,FRESH,Sai Palace-Vashi,NAVI MUMBAI,9am-10pm
2183,Mumbai,FRESH,Mahadev - Thane,THANE,9am-10pm
2187,Mumbai,FRESH,Roopdarshan-Kkhairne,NAVI MUMBAI,9am-10pm
2268,Mumbai,FRESH,Galaxy-Sion,MUMBAI,9am-10pm
2276,Mumbai,FRESH,JaiBharat-Nerul,NAVI MUMBAI,9am-10pm
2278,Mumbai,FRESH,SpringAvenue-Kalyan,MUMBAI,9am-10pm
2672,Mumbai,FRESH,Dev Darshan,NAVI MUMBAI,9am-10pm
2726,Mumbai,FRESH,MunotResidenc-Panvel,NAVI MUMBAI,9am-10pm
2731,Mumbai,FRESH,Manu Krupa-Virar,MUMBAI,9am-10pm
2792,Mumbai,FRESH,TirupatiApt-WardenRd,MUMBAI,9am-10pm
2934,Mumbai,FRESH,RF Nagothane,RAIGAD,9am-10pm
2954,Mumbai,FRESH,"Crystal Tower, Kamothe",NAVI MUMBAI,9am-10pm
5518,Mumbai,FRESH,Merchandising Centre,NAVI MUMBAI,9am-10pm
2059,NCR,FRESH,Subhash Nagar,NEW DELHI,9am-10pm
2064,NCR,FRESH,Beta 1 Main mkt G.NOIDA,NOIDA,9am-10pm
2067,NCR,FRESH,"Pahar Ganj,D B Gupta Rd",DELHI,9am-10pm
2072,NCR,FRESH,Narela,NEW DELHI,9am-10pm
2073,NCR,FRESH,"Jhandewalan, rani Jhansi Rd",NEW DELHI,9am-10pm
2350,NCR,FRESH,NIT 1/2 Faridabad,FARIDABAD,9am-10pm
2355,NCR,FRESH,Inderpuri,NEW DELHI,9am-10pm
2356,NCR,FRESH,Kakrola Mor,NEW DELHI,9am-10pm
2358,NCR,FRESH,Shakarpur,NEW DELHI,9am-10pm
2360,NCR,FRESH,"Tamur Nagar,New friends Colony",NEW DELHI,9am-10pm
2363,NCR,FRESH,PataudiRoad,GURGAON,9am-10pm
2364,NCR,FRESH,JharsaRoad,GURGAON,9am-10pm
2365,NCR,FRESH,HudaMarketSEC23,GURGAON,9am-10pm
2366,NCR,FRESH,Shubham Banquet,ROHTAK,9am-10pm
2367,NCR,FRESH,Shehnai Banquet,ROHTAK,9am-10pm
2368,NCR,FRESH,Sagar Villa,ROHTAK,9am-10pm
2380,NCR,FRESH,Maujpur,DELHI,9am-10pm
2425,NCR,FRESH,Mohan Garden,DELHI,9am-10pm
2429,NCR,FRESH,Bali Nagar,NEW DELHI,9am-10pm
2440,NCR,FRESH,NIT-3,FARIDABAD,9am-10pm
2441,NCR,FRESH,HudaMarketSEC28,FARIDABAD,9am-10pm
2442,NCR,FRESH,"Dayanand Colony, Lajpat Nagar - 4",DELHI,9am-10pm
2507,NCR,FRESH,Mansarovar Garden,DELHI,9am-10pm
2508,NCR,FRESH,Gokulpuri,DELHI,9am-10pm
2513,NCR,FRESH,Dilshad Colony,DELHI,9am-10pm
2605,NCR,FRESH,SouthNajafgarh,DELHI,9am-10pm
2608,NCR,FRESH,"Shasti Park,Chander Nagar",DELHI,9am-10pm
2609,NCR,FRESH,Arjun Nagar,DELHI,9am-10pm
2610,NCR,FRESH,Zamrudpur,DELHI,9am-10pm
2611,NCR,FRESH,Paschim Vihar,DELHI,9am-10pm
2614,NCR,FRESH,North Ghonda,DELHI,9am-10pm
2625,NCR,FRESH,Madhuban Road,DELHI,9am-10pm
2634,NCR,FRESH,Ganesh Nagar,DELHI,9am-10pm
2635,NCR,FRESH,Tuglaquabad,DELHI,9am-10pm
2636,NCR,FRESH,Fateh Nagar á,DELHI,9am-10pm
2648,NCR,FRESH,Lado sarai,DELHI,9am-10pm
2651,NCR,FRESH,Dayal Bagh/Eros,FARIDABAD,9am-10pm
2756,NCR,FRESH,Jittar Nagar,DELHI,9am-10pm
2761,NCR,FRESH,SultanpuriNangloi Rd,DELHI,9am-10pm
2762,NCR,FRESH,Acharya Niketan,DELHI,9am-10pm
2763,NCR,FRESH,Kichripur,DELHI,9am-10pm
2766,NCR,FRESH,Nangloi Nazafgarh,DELHI,9am-10pm
2799,NCR,FRESH,SavitriNagar,DELHI,9am-10pm
2800,NCR,FRESH,"Sector - 31, Gurgaon",GURGAON,9am-10pm
2801,NCR,FRESH,"Huda Market, Sector - 4, Gurgaon",GURGAON,9am-10pm
2844,NCR,FRESH,Kath Mandi,ROHTAK,9am-10pm
2845,NCR,FRESH,PLA chowk,HISSAR,9am-10pm
2856,NCR,FRESH,Hassanpur,DELHI,9am-10pm
2865,NCR,FRESH,Mandoli Main Road,DELHI,9am-10pm
3017,NCR,FRESH,Sarai rohilla,DELHI,9am-10pm
3062,NCR,FRESH,Nangloi Saiyed,NEW DELHI,9am-10pm
3079,NCR,FRESH,Ansal Plaza,GURGAON,9am-10pm
6240,NCR,FRESH,RF Vikaspuri,NEW DELHI,9am-10pm
2552,Orissa,FRESH,CuttackRoad,BHUBANESHWAR,9am-10pm
2553,Orissa,FRESH,Baramunda,BHUBANESHWAR,9am-10pm
2554,Orissa,FRESH,I.D.Market,BHUBANESHWAR,9am-10pm
2555,Orissa,FRESH,Sahidnagar,BHUBANESHWAR,9am-10pm
2556,Orissa,FRESH,Gopabandhu Square,BHUBANESHWAR,9am-10pm
2558,Orissa,FRESH,Dolamundai,CUTTACK,9am-10pm
2559,Orissa,FRESH,Kanika Square,CUTTACK,9am-10pm
2560,Orissa,FRESH,CDA,CUTTACK,9am-10pm
2562,Orissa,FRESH,Mahanadi Vihar,CUTTACK,9am-10pm
2752,Orissa,FRESH,Unit-4,BHUBANESHWAR,9am-10pm
2900,Orissa,FRESH,CDA Sec -9,CUTTACK,9am-10pm
2902,Orissa,FRESH,District Centre,BHUBANESHWAR,9am-10pm
2908,Orissa,FRESH,Mahatab Road,BHUBANESHWAR,9am-10pm
2931,Orissa,FRESH,Gandamunda,BHUBANESHWAR,9am-10pm
2932,Orissa,FRESH,GGP Colony,BHUBANESHWAR,9am-10pm
2933,Orissa,FRESH,"Galaxy Mall, Patia",BHUBANESHWAR,9am-10pm
2955,Orissa,FRESH,RF Jena Property,PURI,9am-10pm
2961,Orissa,FRESH,RF Lewis Plaza,BHUBANESHWAR,9am-10pm
2986,Orissa,FRESH,RF Tankapani Road,BHUBANESHWAR,9am-10pm
2991,Orissa,FRESH,RF Nayabazaar,CUTTACK,9am-10pm
3032,Orissa,FRESH,Cantonment road,CUTTACK,9am-10pm
3081,Orissa,FRESH,Samantaraypur,BHUBANESHWAR,9am-10pm
2149,Punjab,FRESH,Majitha Road,AMRITSAR,9am-10pm
2150,Punjab,FRESH,Chah Rajwala (Ram Tirath Chowk),AMRITSAR,9am-10pm
2161,Punjab,FRESH,"Div No. 3 (Mohar Singh Nagar),Gobind",LUDHIANA,9am-10pm
2162,Punjab,FRESH,Dugri Road Ex -1 Market,LUDHIANA,9am-10pm
2164,Punjab,FRESH,"Dugri Road, Model Town,Walia Dept",LUDHIANA,9am-10pm
2373,Punjab,FRESH,"Raj Bhavan,Hindu College",AMRITSAR,9am-10pm
2595,Punjab,FRESH,"Shiva International,Cheratha Road",AMRITSAR,9am-10pm
2664,Punjab,FRESH,Phase V,MOHALI,9am-10pm
2668,Punjab,FRESH,Habopwal,LUDHIANA,9am-10pm
2669,Punjab,FRESH,PhaseX,MOHALI,9am-10pm
2670,Punjab,FRESH,Shaheed Bhagat Singh Nagar,LUDHIANA,9am-10pm
2873,Punjab,FRESH,KidwaiNagar,LUDHIANA,9am-10pm
2935,Punjab,FRESH,RF Kharar,MOHALI,9am-10pm
2936,Punjab,FRESH,RF Zirakpur,MOHALI,9am-10pm
2952,Punjab,FRESH,RF Sec-70 Mohali,MOHALI,9am-10pm
2987,Punjab,FRESH,"Prem Colony, Opp-Gaba Hospital",Yamunanagar,9am-10pm
2988,Punjab,FRESH,"Opp Prem Hospital , Jagadhari",Yamunanagar,9am-10pm
2076,Rajasthan,FRESH,Ramganj,JAIPUR,9am-10pm
2078,Rajasthan,FRESH,Vijay Path,JAIPUR,9am-10pm
2079,Rajasthan,FRESH,Khatipura,JAIPUR,9am-10pm
2080,Rajasthan,FRESH,Shastri Nagar,JAIPUR,9am-10pm
2081,Rajasthan,FRESH,Haldiya Plaza,JAIPUR,9am-10pm
2082,Rajasthan,FRESH,Raja Park,JAIPUR,9am-10pm
2096,Rajasthan,FRESH,Vidhyadhar Nagar,JAIPUR,9am-10pm
2097,Rajasthan,FRESH,Vaishali Nagar,JAIPUR,9am-10pm
2100,Rajasthan,FRESH,New Sanagner Road,JAIPUR,9am-10pm
2654,Rajasthan,FRESH,Subash Chowk,JAIPUR,9am-10pm
2683,Rajasthan,FRESH,Muralipura,JAIPUR,9am-10pm
2685,Rajasthan,FRESH,Gopalpura Bye Pass,JAIPUR,9am-10pm
2689,Rajasthan,FRESH,Sanganer 2,JAIPUR,9am-10pm
2773,Rajasthan,FRESH,Jhotwara,JAIPUR,9am-10pm
2802,Rajasthan,FRESH,Daitya Magri,UDAIPUR,9am-10pm
2803,Rajasthan,FRESH,TakComplex,UDAIPUR,9am-10pm
2818,Rajasthan,FRESH,Maharani Farms,JAIPUR,9am-10pm
2827,Rajasthan,FRESH,Khirni Phatak,JAIPUR,9am-10pm
2832,Rajasthan,FRESH,HiranMagari,UDAIPUR,9am-10pm
2833,Rajasthan,FRESH,MalviyaNagar,JAIPUR,9am-10pm
3004,Rajasthan,FRESH,Pal Road,JODHPUR,9am-10pm
3005,Rajasthan,FRESH,Paota,JODHPUR,9am-10pm
3006,Rajasthan,FRESH,Ratanada,JODHPUR,9am-10pm
3007,Rajasthan,FRESH,VaishaliNagar,AJMER,9am-10pm
3008,Rajasthan,FRESH,Mandore,JODHPUR,9am-10pm
3009,Rajasthan,FRESH,Beawar Road,AJMER,9am-10pm
3010,Rajasthan,FRESH,Kesarganj,AJMER,9am-10pm
3040,Rajasthan,FRESH,Brijlal Pura,JAIPUR,9am-10pm
3056,Rajasthan,FRESH,Kanta Kathuria,BIKANER,9am-10pm
3057,Rajasthan,FRESH,Pawanpuri,BIKANER,9am-10pm
3076,Rajasthan,FRESH,Rani Bazar,BIKANER,9am-10pm
3077,Rajasthan,FRESH,NasiradabadRoad,AJMER,9am-10pm
2031,Tamil Nadu,FRESH,Anna Nagar 8th rd,CHENNAI,9am-10pm
2032,Tamil Nadu,FRESH,Ashok Nagar,CHENNAI,9am-10pm
2033,Tamil Nadu,FRESH,Pursaiwakkam,CHENNAI,9am-10pm
2035,Tamil Nadu,FRESH,Adyar,CHENNAI,9am-10pm
2037,Tamil Nadu,FRESH,Natesan Nagar,CHENNAI,9am-10pm
2043,Tamil Nadu,FRESH,Anna Nagar 6th Avenue,CHENNAI,9am-10pm
2046,Tamil Nadu,FRESH,Madipakkam,CHENNAI,9am-10pm
2047,Tamil Nadu,FRESH,Porur,CHENNAI,9am-10pm
2049,Tamil Nadu,FRESH,Nanganalur,CHENNAI,9am-10pm
2051,Tamil Nadu,FRESH,LloydsRoad,CHENNAI,9am-10pm
2052,Tamil Nadu,FRESH,Cholaimedu,CHENNAI,9am-10pm
2165,Tamil Nadu,FRESH,Mogappair west JK Complex,CHENNAI,9am-10pm
2261,Tamil Nadu,FRESH,Puluthuvakkam,CHENNAI,9am-10pm
2264,Tamil Nadu,FRESH,Valsaravakkam - 2,CHENNAI,9am-10pm
2265,Tamil Nadu,FRESH,Saidapet,CHENNAI,9am-10pm
2381,Tamil Nadu,FRESH,NSR Road,COIMBATORE,9am-10pm
2421,Tamil Nadu,FRESH,"T nagar,North Usman Road",CHENNAI,9am-10pm
2576,Tamil Nadu,FRESH,Annanangar East,MADURAI,9am-10pm
2578,Tamil Nadu,FRESH,KK nagar,MADURAI,9am-10pm
2579,Tamil Nadu,FRESH,SBOA Colony,MADURAI,9am-10pm
2629,Tamil Nadu,FRESH,Golden George Nagar,CHENNAI,9am-10pm
2724,Tamil Nadu,FRESH,Chandran Nagar,CHENNAI,9am-10pm
2728,Tamil Nadu,FRESH,Villivakkam,CHENNAI,9am-10pm
2729,Tamil Nadu,FRESH,Kodungaiyur,CHENNAI,9am-10pm
2732,Tamil Nadu,FRESH,Royapuram,CHENNAI,9am-10pm
2733,Tamil Nadu,FRESH,Medavakkam,CHENNAI,9am-10pm
2734,Tamil Nadu,FRESH,Pattabhiram,CHENNAI,9am-10pm
2739,Tamil Nadu,FRESH,Peelamedu,COIMBATORE,9am-10pm
2744,Tamil Nadu,FRESH,Sri sathya sai nagar,MADURAI,9am-10pm
2747,Tamil Nadu,FRESH,HB Road,TRICHY,9am-10pm
2772,Tamil Nadu,FRESH,West mambalam,CHENNAI,9am-10pm
2809,Tamil Nadu,FRESH,Hasthampatti Salem,SALEM,9am-10pm
2810,Tamil Nadu,FRESH,PN Palayam,COIMBATORE,9am-10pm
2819,Tamil Nadu,FRESH,MKB Nagar,CHENNAI,9am-10pm
2823,Tamil Nadu,FRESH,Avadi,CHENNAI,9am-10pm
2828,Tamil Nadu,FRESH,Ambattur OT,CHENNAI,9am-10pm
2829,Tamil Nadu,FRESH,KK nagar (trichy),TRICHY,9am-10pm
2841,Tamil Nadu,FRESH,Saradha Theatre/Ammapet,SALEM,9am-10pm
2855,Tamil Nadu,FRESH,Srinivasa Nagar,TRICHY,9am-10pm
2862,Tamil Nadu,FRESH,Poonamallee,CHENNAI,9am-10pm
2890,Tamil Nadu,FRESH,ThiruNagar,MADURAI,9am-10pm
2913,Tamil Nadu,FRESH,Maulivakkam,CHENNAI,9am-10pm
2917,Tamil Nadu,FRESH,Pallavaram,CHENNAI,9am-10pm
2920,Tamil Nadu,FRESH,Shyam Nest - Kolathur,CHENNAI,9am-10pm
2937,Tamil Nadu,FRESH,RF Tambaram,CHENNAI,9am-10pm
2953,Tamil Nadu,FRESH,"RF - Dorairaj , Radhanagar",CHENNAI,9am-10pm
3219,Tamil Nadu,FRESH,KamrajSalai,MADURAI,9am-10pm
2000,Telangana,FRESH,Ramanthapur,HYDERABAD,9am-10pm
2004,Telangana,FRESH,Vivekanandanagar,HYDERABAD,9am-10pm
2006,Telangana,FRESH,Yousufguda,HYDERABAD,9am-10pm
2007,Telangana,FRESH,Balkampet-Ameerpet,HYDERABAD,9am-10pm
2008,Telangana,FRESH,Alwal,HYDERABAD,9am-10pm
2011,Telangana,FRESH,Bowenpally,SECUNDERABAD,9am-10pm
2012,Telangana,FRESH,Vidyanagar,HYDERABAD,9am-10pm
2014,Telangana,FRESH,Banjarahills,HYDERABAD,9am-10pm
2021,Telangana,FRESH,Survey of India,HYDERABAD,9am-10pm
2023,Telangana,FRESH,Amba Gardens,HYDERABAD,9am-10pm
2025,Telangana,FRESH,Malkajgiri,HYDERABAD,9am-10pm
2104,Telangana,FRESH,West Marredpally,SECUNDERABAD,9am-10pm
