Store,RR State,Store Format,Store Name,City,Timing
87,"Huda Market, Sector - 4, Gurgaon",GURGAON,"RF Limited, SCF-24-25, Huda market-2, Sec-4, Gurgaon-122001",122001,10.30am-9.30pm,18001029528
88,Ansal Plaza,GURGAON,"Reliance Fresh-3079 GFA-1 ANSAL PLAZA, PALAM VIHAR-GURGAON HARYANA",112017,9am-10pm,18001032039
89,BMG Mall Rewar,REWARI,BMG Mall Lower Ground Floor Circular Road Rewari,123401,9.30am-8.30pm,18001033462
90,DLFMegaMall,GURGAON,"Reliance Super, Shopp no LG-01DLF Mega Mall, DLF PH-1, Golf Corse Road, Near Bristol Hotel & Sikanderpur Metro Station",122001,10.30am-9.30pm,18001028670
91,Bhiwadi,ALWAR,"Capital Mall, Reliance Super, Plot 812, Bhiwadi Industrial Area, Near UIT Police Station, alwar, Rajsathan",301019,9.30am-8.30pm,18001029828
92,JharsaRoad,GURGAON,"Reliance Fresh Ltd., Indiraj Arcade, Sec-15, Part-2, Kirti Nagar, Near Jharsa Road",122001,7am-9pm,18001033980
93,Shubham Banquet,ROHTAK,Reliance Fresh Ltd HUDA Complex Delhi Road Rohtak,124001,10am-9pam,18001029313
94,Shehnai Banquet,ROHTAK,"Shahnai banquet, Mansarover park, Delhi Road",124001,10am-9pam,18001035412
95,Sagar Villa,ROHTAK,Reliance Fresh Sagar villa in the Sagar villa complex Near Sheela by pass Rohtak.,124001,10am-9pam,18001029536
96,Kath Mandi,ROHTAK,Reliance Fresh Ltd Kath Mandi Jhajjar Road Rohtak,124001,7am-9pm,18001031512
97,PLA chowk,HISSAR,"Reliance Fresh Ltd.Pla chowk,hissar,Near saini sweets,camp chowk,hissar(Haryana)",125005,10am-9pam,18001036923
98,Phase V,MOHALI,"Reliance Fresh, S.C.O-8, Phase-5,Mohali, Punjab.",160059,10am-9pam,18001034393
99,PhaseX,CHANDIGARH,"Relance Fresh, s.c.o no 61 to 66 phase 10,.opposite silvi park. mohali",160071,10am-9pam,18001028401
100,Phase VII,MOHALI,"reliance fresh s.c.o 62-63-64,phase 7 mohali",160062,10am-9pam,18001035301
101,Mundakkal,KOLLAM,"Reliance Fresh, Reliance Retail Ltd,  Arunachal XIII/ 1451 Opp.S.P.Office. H&C Road, Tillery Mundakkal West, Kollam- 691 001",691001,10am-9pam,18001031124
102,Vendormukku,KOLLAM,"Reliance Fresh, Reliance Retail Ltd,  Krishna Towers, Vadakevila Vendormukku, Kollam- 691 010.",691010,9am-9pm,18001030257
103,Chinnakada,KOLLAM,"Reliance Fresh, Reliance Retail Ltd,  Parameswaran Pillai Bhavan,  Parameswar Nagar, Chinnakkada Taluk Kollam- 691 001.",691001,10.30am-9.30pm,18001028561
104,PATTOM,TRIVANDRUM,"Reliance Fresh, Reliance Retail Ltd,  Relcon Plaza Pattom Trivandrum – 695 004",695004,10am-9pam,18001029841
105,PEROORKADA,TRIVANDRUM,"Reliance Fresh, Reliance Retail Ltd,  Nadan Squre, Kudappanakunnu Village, Peroorkada Jn., Trivandram -695 005.",695005,10am-9pam,18001027427
106,Kottiyam,KOLLAM,"Reliance Fresh, Reliance Retail Ltd,  E.A.K. Complex, Kottiyam, Kollam - 691 571.",691571,7am-9pm,18001032093
107,Edappazhanji,TRIVANDRUM,"Reliance Fresh, Reliance Retail Ltd,  India Tower, Edappazhanji Vazhuthakkadu Trivandrum – 695 014.",695014,10.30am-9.30pm,18001027322
108,Thodupuzha,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Pulimoottil Roy Rojer's Tower Punalur - Moovattupuzha Road Thodupuzha P O, Pin - 685 584",685584,10am-9pam,18001030185
109,Kothamangalam,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Buildg. No. 11/462 Opp. Kothamangalam Police Station, Kothamangalam",686691,7am-9pm,18001035639
110,BCM City,INDORE,"Reliance Fresh Limimted, Bcm City 4-6, Upper Ground Floor, Navlakha Square, A.B. Road Indore",456001,9.30am-8.30pm,18001035579
111,Hotel Athiti Satkar,INDORE,Scheme No.54 Vijay Nagar Indore,452010,10.30am-9.30pm,18001036680
112,ClassicMoon,INDORE,"Gf 1/2/3, Classic Moon, Old Palasia",452001,10.30am-9.30pm,18001032483
113,VikramSquare,INDORE,"Reliance Fresh, Vikram Squre Schem No 71, Sectior - C, Indore Mp",452009,9am-9pm,18001033540
114,NewPalasia,INDORE,"Reliance Fresh, D M Tower, Ug9-12, Grnd Floor 21/1, Race Course Road, New Palasia",455001,10am-9pam,18001030469
115,ShekarPlanet,INDORE,"Shop No S1,S2 S-18 Sekhar Planet Scheam No-54 Opp. Bombay Hospital Indore (Mp)",452001,10am-9pam,18001027176
116,KanchanBagh,INDORE,"Reliance Fresh Limited 18 Trade Centre, Ug 20-27, Kanchan Bagh,South Tukoganj, Indore(M.P)",452001,7am-9pm,18001036503
117,Kanthal,UJJAIN,"Reliance Fresh Limited Mpl No. 188/1,188/2,188/2A,187/2 Ankpat Marg,Teliwada Kanthal Ujjain",456006,7am-9pm,18001033038
118,KalaniNagar,INDORE,6/1 Shikshak Nagar Opp. Kalani Nagar Indore Mp,452005,7am-9pm,18001037368
119,Almonte-Khardi Bypas,PUNE,"Reliance Hypermart Ltd.  survey no:8, Hissa No: 2B+2C Kharadi, Haveli Near raddison hotel Pune-411014",411014,9am-10pm,18001031834
120,TainSqr-FatimaNgr,PUNE,"RELIANCE HYPERMART LTD; SURVEY NO 15, TAIN SQUARE BUILDING, OFF PUNE SOLAPUR ROAD, OPPOSITE TO HDFC BANK, FATIMA NAGAR, WANWORIE, PUNE, MAHARASHTRA",411040,10am-9pam,18001028428
121,Aundh,PUNE,Reliance hypermart Ltd. Westend center DP road opposite macdonald pune - 411007,411007,8am-9pm,18001034230
122,Shalvik Avenue,AHMEDABAD,Reliance Fresh Ltd. A-1 Shalvik Avenue Opp. UCO Bank Nr.Police Choki Narayanpura Ahmedabad,380013,10am-9pam,18001029966
123,Onyx,AHMEDABAD,"Onyx Nr.IDBI Bank, OFF CG road Navarangpura, Ahmedabad",380009,10am-9pam,18001035703
124,HighStreet,AHMEDABAD,"Reliance Super , Opp-Navarang[pura Police Station ,Opp-naptune house, High Street, Shrimali Society, Near Navrangpura Railway crossing, Ahmedabad",380009,10.30am-9.30pm,18001036606
125,MotiKhavdi,JAMNAGAR,"Reliance Hypermart Ltd. Opp. Reliance Refinery Main Gate, Village: Moti Khavdi Tal:Lalpur, Dist:Jamnagar.",361140,10am-9pam,18001029556
126,AyurvedicUniversity,JAMNAGAR,"Reliance Super, Opp Gujarat Ayurvedic University, Gurudwara road, Jamnagar, Gujarat",361005,8am-9pm,18001033967
127,Gachibowli,HYDERABAD,"Reliance fresh ltd Gachibowli,hyderabad,AP-500032",500032,10.30am-9.30pm,18001030819
128,Miyapur,HYDERABAD,"Plot no -160,Survey no-2, madeenaguda(v),Serilimgampalli (mandal & municiplity),R R Dist,AP.",590015,10am-9pam,18001036747
129,Vivekanandanagar,HYDERABAD,"Plot no.401,servey no.134 and 140, Vivekananda Nagar kukatpally,",500072,9am-9pm,18001030208
130,Yousufguda,HYDERABAD,"8-3-318/6/6,101,bandaru bhavan, yousufguda, Hyderabad.",500073,9am-9pm,18001030667
131,Balkampet-Ameerpet,HYDERABAD,"RELIANCE FRESH LTD H.NO:7-1-439 & 440, AMEERPET NEAR SATYAM THEATER",500082,8am-9pm,18001030039
132,Banjarahills,HYDERABAD,"Reliance fresh limited M.no 8-2-626/b/G&M, Block-B,Banjara hills, Hyderabad",500034,8am-9pm,18001032670
133,Amba Gardens,HYDERABAD,"Reliance Fresh Ltd,  Srinivasa, Gundluri complex, M.No-12-2-460, plot - 6, Ambagardens, Asifnagar, Mehdipatnam, hyderabad-028",500028,9am-10pm,18001027915
134,Vengalrao Nagar,HYDERABAD,"M No:8-3-191/254/8a&8b,vengalrao nagar,hyderabad",500038,9am-9pm,18001030713
135,Hydershakot,HYDERABAD,"survey no 11/1,11/2,11/3,11/5, plot no-2 part, hydershahkote village,rajendranager mandal,ranga reddy dist.",500091,10.30am-9.30pm,18001032855
136,Filmnagar,HYDERABAD,"Municipal No.A-33,Road No-2,Filmnagar,Hyderabad.",500033,10.30am-9.30pm,18001029806
137,Moti Nagar,HYDERABAD,"Reliance Fresh Ltd, Swarupa Sirisampada, Municipal.No:8-3-167/M-20/3. SriRam Nagar, MotiNagar, Hyderabad.",500045,10am-9pam,18001027359
138,LibertyPlaza,HYDERABAD,"Reliance Hyper Mart, Municipal No.8-1-346/1, Shaikpet, Sazda Colony, Tolichowki, Hyderabad, AP.",500008,7am-9pm,18001034524
139,"Madhapur, Vaishnavai Projects:",HYDERABAD,"D Block, Sy No 8, 10,11,12,13,14 &15, Fresh Living, Gafoor Nagar, Madhapur Hyderabad.",500081,7am-9pm,18001030042
140,Kondapur,HYDERABAD,"Ravi Enclave, Plot No 132 & 133, Kondapur, Hyderabad.",500084,7am-9pm,18001036119
141,"PJR Stadium, Chandanagar",HYDERABAD,"SM Royal, Opp. PJR Stadium, Chandanagar, Hyderabad",500050,10am-9pam,18001034013
142,Anna Nagar 8th rd,CHENNAI,"Reliance Fresh Ltd ,No 1327,18Th Main Road , Anna Nagar West, Chennai",600040,9am-10pm,18001031807
143,Pursaiwakkam,CHENNAI,"Reliance Fresh Ltd ,No24,Raja Annamalai Road,Purasaiwakkam, Chennaii",600084,10am-9pam,18001037096
144,Anna Nagar 6th Avenue,CHENNAI,"Reliance Fresh Ltd ,Old No:Q4, New No:Q31, Plot No:3721, 6Th Avenue, Anna Nagar,Chennai",600040,9am-10pm,18001030694
145,Mogappair west JK Complex,CHENNAI,"Reliance Fresh Ltd ,2/8A & B,JK complex,Kambar Street ,Mogappair West, Chennai",600037,10am-9pam,18001036254
146,Kilpauk(Ormes Road),CHENNAI,"Reliance Fresh Ltd ,No.14,Ormes Road,1St Cross Street,Kilpauk ,Chennai",600010,7am-9pm,18001035479
147,Golden George Nagar,CHENNAI,"Reliance Fresh Ltd ,No.225&226 Erode Jaganathan Street, Golden George Nagar, Chennai",600107,10.30am-9.30pm,18001034284
148,Villivakkam,CHENNAI,"Reliance Fresh Ltd ,Old No 105, New No 229, MTH Road, Villivakkam, Chennai-49",600049,9am-9pm,18001032473
149,Kodungaiyur,CHENNAI,"Reliance Fresh Ltd ,No.4,K.S Mahal , Thondiarpet High Road, Kodungaiyur, Chennai-6000118",600118,7am-9pm,18001029914
150,Royapuram,CHENNAI,"Reliance Fresh Ltd ,65&66, M.S.Koil Street, Royapuram, Chennai.",600013,10am-9pam,18001032194
151,MKB Nagar,CHENNAI,"Reliance Fresh Ltd ,Plot No.Bp329 7 Th Cross Street, MKB Nagar, Vyasarpadi, Chennai.",600039,10am-9pam,18001034053
152,Perambur,CHENNAI,"No.131-133  M.P.M Road  Perambur, Chennai-600039",600039,10am-9pam,18001036462
153,Shyam Nest - Kolathur,CHENNAI,"Shyams Gokulam,Door No. 101 - 104,Vivekananda Main Road  Kolathur - Chennai",600099,10am-9pam,18001028353
154,Narela,NEW DELHI,"RELIANCE FRESH 1961/5 khasra no 121 railway road near hdfc bank ,ramdev chowk delhi 110040",110040,10am-9pam,18001035476
155,Maujpur,DELHI,A 151  MAUJPUR GHONDA ROAD MAUJPUR GHONDA,110053,10am-9pam,18001029359
156,Gokulpuri,DELHI,"D-249, Ganga Vihar, Gokal Puri Delhi",110094,10.30am-9.30pm,18001033522
157,Dilshad Colony,DELHI,"Shop no. E-9,10,11 Express Market, Near Suraksha Nursing Home, Dilshad colony, Delhi",110095,10.30am-9.30pm,18001035318
158,North Ghonda,DELHI,"K-14/1 Main Rubber Factory Road ,Gali no.16 ,North ghonda ,Delhi -110053",110053,10am-9pam,18001036178
159,Bhajanpura,DELHI,"B-2/654/21,RAMA KRISHNA BANQUIT HALL MAIN WAZIRABAD BHAJANPURA DELHI -110053",110053,9.30am-8.30pm,18001030689
160,Mandoli Main Road,DELHI,"1/2358,main mandoli Road, ram nagar,shahdra,delhi-32",110032,7am-9pm,18001035724
161,Shyam Shikar,AHMEDABAD,"Reliance Fresh, Shyam Shikhar Complex, India Colony Cross Road, Bapunagar, Ahmedabad",380024,10am-9pam,18001031106
162,Galaxy,AHMEDABAD,"Reliance Fresh Ltd. , A/4 & A/16 to A/18 , Ground floor , Galaxy Avn , Nr.Galaxy Cinema , NH No 8, Naroda, Ahmedabad",382330,10.30am-9.30pm,18001036037
163,Bhavnagar,BHAVNAGAR,"Plot no2132/A, Nr, attabhai Chowk,Talaja Road,Bhavnagar",364001,9.30am-8.30pm,18001030347
164,Sai Avenue,VADODARA,"SHOP NO. 1 TO 6, GROUND FLOOR,  SAI AVENUE, AMITNAGAR CIRCLE, KARELIBAUG, VADODARA",390022,10am-9pam,18001035519
165,Sarthi,VADODARA,"Reliance fresh soap no 4-12, sarthi complex 11-12 nutan bharat soc opp,nutan bharat club alkapuri vadodara.",390007,10am-9pam,18001032134
166,Girikandra,VADODARA,"Reliance Fresh Ltd. 'Girikendra' shop No. 1 to 19, Ground Floor Nr. HDFC Bank, Opp. Bapod Talav, Ajwa-Wagodia Road. Vadodra.",390019,10.30am-9.30pm,18001034499
167,Balaji Arcade,VADODARA,"Releance Fresh, Balaji Arcde  Near, Santoshi Nagar Nizampura Vadodara",390002,8am-9pm,18001030689
168,Mangalya,VADODARA,"Reliance Super, Mangalya Hall, Nr Air Port Circle Harni road Vadodara",390022,7am-9pm,18001034690
169,Moti Bagh,JUNAGARH,"Reliance Fresh, Opp.Rajlaxmi Park, Motibaug Road, Junagadh(Gujarat)",362001,10am-9pam,18001028218
170,Sector12B,GANDHIDHAM,"Reliance Fresh Ltd, Plot no - 310, Ward 12/B, Near LIC Building, Old Court, Gandhi Dham Gujarat",370201,10am-9pam,18001034638
171,SevashramRoad,BHARUCH,"Reliance super ,opp. icici bank shevashram road, bharuch",392001,10am-9pam,18001030828
172,Gunjan,VAPI,"Reliance super vapi opp - Hotel prime  - Near 21St century hospital, gidc, vapi",396195,10.30am-9.30pm,18001030756
173,MahavirNagar,HIMATNAGAR,Plot No-89&90 Khed Tasiyaroad Near Gokul Nagar Rly Crossing Mahavir Nagar Himmatnagar-383001,383001,7am-9pm,18001029889
174,MundraRoad,BHUJ,"Bhanushali Nagar, Mundra Road, Bhuj-Kutch",370001,10am-9pam,18001034529
175,KantAdani,NADIAD,"Reliance Super, Kant Apartment, Opp. Chandan Jewellers, Nr. Kidney Hospital, Petlad road, Vaniyavad, Nadiad.",387001,7am-9pm,18001031201
176,ManeklalRoad,NAVSARI,"Relaince Super,Opp. Head Postoffice,Nr Sandhkuva Police Station,Maneklal Road,",396445,7am-9pm,18001029368
177,MontVert-PashanRd,PUNE,"R. F. Ltd survey no. 128/2/A,mont vert -2 bildg .C pashan sus road ,pashan pune.",411021,10am-9pam,18001027963
178,MantraMallW'wadi,PUNE,Reliance Fresh Ltd. Lingfield Plaza Salunke Vihar NIBM Road Pune,411040,7am-9pm,18001027443
179,GeetaiCplex-PaudRd,PUNE,"Reliance Fresh Ltd. S/n.129,Geetai Sankul Paud Road Kothrud Pune 411038",411038,10.30am-9.30pm,18001030545
180,AstralCrt-GkwdNg,PUNE,showroom no.1 superme center Astral court Gaikwad Nagar Aundh,411007,8am-9pm,18001030428
181,SkyCruise-VimanNgr,PUNE,Reliance Fresh  RF Viman Nagar Pune store Sky Cruise Ground Floor S.no.210 Sky Cruise OPP.KonarkNagar Viman Nagar Lukad Amazon Pune Maharashtra 411004,411004,10am-9pam,18001033879
182,Sh.KrpaHt-DattaNgr,PUNE,"Sr No.34/2,Shree krupa Comp., Behind Katraj Dairy,Bharati Vidyapith Dattanagar Road.Katraj Pune",411046,10am-9pam,18001037313
183,Royal Rtrt-Au Kdk Rd,PUNE,"Infront of Ganesh Tempal,Dapodi,Aundh road,Khadki,Pune.",411020,10am-9pam,18001030955
184,BT Gawde,PUNE,B.T.Kawade road  ghorpadi pune  survey No.69/1A,410001,10.30am-9.30pm,18001029541
185,Vadgaon Sheri,PUNE,Reliance fresh Ltd centre Pint  wadagon sheri,411014,10am-9pam,18001035976
186,Kalyani Nagar,PUNE,"Reliance fresh kalyani nagar Octoi Naka no.88 Behind Ramwadi, Pune Nagar road,Kalyani Nagar,Pune, Maharashta.",411014,7am-9pm,18001032612
187,New Tippasandra,BANGALORE,"Muncipal No-4B-26Th Main Sri Ramatemple Street New Tippasandra  K R Puram Hubli  South Taluka, Bangalore -560004",560004,10am-9pam,18001033581
188,Whitefield,BANGALORE,"Property No. 07, Cmc No. 7-5/5,White Field Main Road, White Field,Cmc Ward No. 17, Bangalore-560 066.",560066,9am-9pm,18001033647
189,VersovaLayout,BANGALORE,Space Versovamuncipal No. 91/1 Kaggadaspura Main Road Sir C.V Raman Nagar  Bangalore,560093,9am-9pm,18001033231
190,Marathhalli,BANGALORE,"95/3, Kote M.R.Plaza,K.R.Puram Ring Road Marathalli,Bangalore-560037",560037,7am-9pm,18001027445
191,Indiranagar (off CMH Rd.),BANGALORE,"Municipal No. 242, Pid No. 82-24-242, 13Th Cross, Binnamangala 2Nd Stage, Hoysala Nagar (Indira Nagar), Bangalore- 560 038.",560038,7am-9pm,18001033099
192,Koramangala 8th Block (Opt II),BANGALORE,"Municipal No. 581/A (Pid No. 67-6-581/A), Opp Bethany School Ground, 8Th Block, Koramangala, Bangalore- 560 034.",560034,7am-9pm,18001032229
193,Tambuchettipalya,BANGALORE,"Hl No. F2 & F1 Khata No. 154/1 Present Cmc Khata No. 14/65 & Hl F1  Khata No. 154/1 Survey No. 10/6 To 10/8 Of Sonnathammannahalli Village  K R Puram Hobli ,Bangalore",560036,10am-9pam,18001036317
194,B.Narayanpura,BANGALORE,Bhagini Residency  #5Khatha No. 308/1 Pwd Road  Anugraha Layout B'Narayan Pura  Village Kr Puram  Bangalore-560036,560036,8am-9pm,18001036505
195,Ascendas Park,BANGALORE,Ascendas Square Mall Bangalore International Tech Park Whitefield Road Bangalore - 560066,560066,8am-9pm,18001030945
196,I Gate Global Solution Ltd.,BANGALORE,"Plot No: 158-162P & 165-170P, EPIP Phase II, Whitefield Bengaluru, Karnataka",560066,10.30am-9.30pm,18001036752
197,Mint Plaza,BANGALORE,"Reliance Retail Limited, #203 & 205, Next to HDFC Bank, Green Glen Layout,Bellandur,Bangalore 560103",560103,10am-9pam,18001030282
198,Shell Heighits,BANGALORE,"Shell Heights, Hosa Road, Opp.Owners court,Kasavanahalli, Bangalore -Kasavanahalli, Bangalore",560035,10am-9pam,18001027549
199,Ramganj,JAIPUR,"H.N. 4249-4250, Gulab Tower, Opp. Hida ki Mori, Police Station, Suraj Pole, Jaipur- 302003",302003,10am-9pam,18001031090
200,Jawahar Nagar,JAIPUR,"Plot No. D-33, Patrakar Colony, Shanti Path, Jawahar Nagar, Jaipur - 302004",302004,7am-9pm,18001034131
201,Vijay Path,JAIPUR,"111 / 197, Vijay Path, Mansarovar, Jaipur - 302020",302020,9am-9pm,18001031386
202,Haldiya Plaza,JAIPUR,"Haldiya Plaza, 14/82-83, Malviya Nagar, Jaipur- 302017",302017,10.30am-9.30pm,18001034180
203,Raja Park,JAIPUR,"23, Gurunanak Pura, Near Hanuman Dhaba, Raja Park, JAIPUR - 302004",302004,10am-9pam,18001035357
204,Subash Chowk,JAIPUR,"Ghareeb Nawab Complex,On House No.323 ,Natwada House,Old Amer Road,Subhash Chowk ,Jaipur- 302002",302002,10am-9pam,18001031738
205,Sanganer 2,JAIPUR,"Plot no. 3 Mahaveer Nagar  Malpura Road Sanganer , Jaipur-302011",302011,10am-9pam,18001034542
206,Maharani Farms,JAIPUR,"Plot No. 35, Prithviraj Nagar Scheme, Maharani Farm, Nr Durgapura Over bridge, Jaipur-302018",302018,7am-9pm,18001029263
207,MalviyaNagar,JAIPUR,Plot -04  Gem Enclave Malviya Nagar  Jaipur-302018 (Kaleen),302018,7am-9pm,18001034472
208,Bhawani Singh Road,JAIPUR,"Suravi Fabtex Pvt.Ltd.No.3 Bhawani Singh Marg,Jaipur-302001",302001,9.30am-8.30pm,18001030583
209,Pal Road,JODHPUR,Plot No. 4567 Main Pal Road Nera Preksha Hospital & Looni Panchat Samiti Jodhpur -342003,342003,10am-9pam,18001031572
210,Paota,JODHPUR,Plot A.B.C.D Main Paota C Road Jodhpur -342006,342006,10am-9pam,18001033490
211,Ratanada,JODHPUR,House No 24 Shiv Mandir Rd Infront of Bala Sati Mata Govt Hospital Jodhpur-342001,342001,10am-9pam,18001028536
212,Mandore,JODHPUR,Plot No. 23-24 Lal Bunglow-  Mandore Road Jodhpur-342007,342007,7am-9pm,18001036357
213,"Pahar Ganj,D B Gupta Rd",DELHI,Reliance Fresh ltd 9008 G.Floor ward no xv D.B.Gupta road pahar ganj  Delhi,110055,10am-9pam,18001037356
214,"Jhandewalan, rani Jhansi Rd",NEW DELHI,Plot No.45 Rani Jhansi Road Jhandaewalan Delhi,110055,7am-9pm,18001028575
215,Ashok Vihar,DELHI,"B-2/2, Ashok Vihar, Phase-2 , Near Sagar Ratna",110052,8am-9pm,18001033723
216,Chandra lok,DELHI,"89, Chanderlok Pitampura. Opp- M2K Market Delhi-110034",110034,10.30am-9.30pm,18001031887
217,Prashant Vihar,DELHI,"c-2/6, Prashant Vihar, Near PVR. Del-85",110085,10am-9pam,18001032653
218,Pusa Road,DELHI,"5/34 Lower Ground floor Pusa Road Plot No. 7-A Karol Bagh, New Delhi",110005,10am-9pam,18001029580
219,Sarai rohilla,DELHI,Reliance Fresh Ltd 118/1 East Moti Bagh sarai Rohilla New Delhi-110007,110007,10am-9pam,18001031539
220,Bahu Bazar,RANCHI,"Reliance Fresh SPG MART,Bahu Bazar,Ranchi Jharkhand",834001,8am-9pm,18001031767
221,RathodCircularRoad,RANCHI,Reliance Fresh LTD' Rathore Tower circular road Ranchi,834001,10am-9pam,18001029383
222,VyasEnclave,RANCHI,"Vyas Enclave, Plot No. 1446, Holding No. 4M, Ward No., 1(old), Village Morabadi, PS Bariatu, PS No. 192, Ranchi - 834008.",834003,9am-9pm,18001029121
223,Hazaribagh Road,RANCHI,"RELIANCE FRESH, LAXMI NARAYAN MARKET, UDHO BABU LANE, H.B ROAD THARPAKNA, RANCHI,  JHARKHAND-834001",834001,10.30am-9.30pm,18001030444
224,Dimna-Akask Kalsi,JAMSHEDPUR,"Reliance Fresh limited,Akash Kalsi Tower,Beside Vatika Green City,Plot No-1925-1929,Thana No-1642, Mango,Jamshedpur,Jharkhand",831018,10.30am-9.30pm,18001032052
