Store,RR State,Store Format,Store Name,City,Timing
225,T.K Complex,JAMSHEDPUR,"Reliance Fresh LTD, Tee KAY Complex,St Khata No:-28 Plot No:- 3979(new), Tinplate Chowk,Golmuri, JAmshedpur,Jharkhand.",831003,10am-9pam,18001031095
226,Nalanda Shakti,JAMSHEDPUR,"GR.FLOOR, SHAKTI NALANDA TOWER,PLOT NO 3324,NEW PURULIA ROAD, MAUZA MANGO, PS-MANGO,JAMSHEDPUR,JHARKHAND",831012,10am-9pam,18001035037
227,Panch Renu Appt,JAMSHEDPUR,"Reliance Fresh LTD Chaterjee Pancha renu Apartment Near south Park Bistupur Jamshedpur,jharkhand.",831001,10am-9pam,18001037172
228,Hinoo,RANCHI,"RELIANCE FRESH LTD EYLEX MAIN ROAD  HINOO,RANCHI,JHARKHAND",834002,10.30am-9.30pm,18001030111
229,Adityapur,JAMSHEDPUR,"Reliance Fresh Ltd, Prasidh Tower, PlOt no-C-2/9, C-2/12, Mouza -Dindly, PO&PS- Adityapur, Jamshedpur-831013, Jharkhand",831013,9am-10pm,18001031403
230,PrasadMotors,RANCHI,"RELIANCE FRESH, PRASAD MOTORS, RATU ROAD, RANCHI, JHARKHAND.",834001,10am-9pam,18001035910
231,Booty More,RANCHI,RF Booty more Ranchi NH - 33 Thana - sadar Ranchi Dist - Ranchi(Jh) Pin -835217,835217,9.30am-8.30pm,18001034591
232,MaruTower,RANCHI,"Maru Tower,Kanke Road,Ranchi",834008,10am-9pam,18001032250
233,Seagull Appartment,JAMSHEDPUR,"Reliance Fresh Ltd Seagul Apartment, Shop No. G/01 SNP Area, Holding No. 11 & 12 Sakchi Jamshedpur Jharkhand",831001,10am-9pam,18001028145
234,Gulmohar,BHOPAL,"Reliance Fresh Shop No.5,6,7,8,9,10 Krishna Heights Green City Gulmohar  Bhopal (M.P.)",462039,10.30am-9.30pm,18001034020
235,Inderpuri-BHEL,BHOPAL,"Reliance Fresh Ltd, Indrapuri Plot No. 6B, Bhopal , Mp",462021,7am-9pm,18001033944
236,ChunabhattiBhopal,BHOPAL,"Plot No 54,55/4- Rachna Trade Centre Chunabhatti Tehsil Huzur, Bhopal (M.P)",462016,10.30am-9.30pm,18001029310
237,"Sarvadharma Colony,Kolar Road",BHOPAL,"Sarvadhram Colony, Mandakini Chowck,Bhopal.",462042,10am-9pam,18001028877
238,Kohefiza,BHOPAL,Reliance Fresh  Plot No B-6 Sector B Beside Honda Showroom Kohefiza Bhopal,462001,7am-9pm,18001036234
239,AyodhyaByePass,BHOPAL,"Reliance Super Plot No 11-15 Village Narela Shankari, Santosh Vihar Colony , Ayodhya By-Pass Colony",424721,8am-9pm,18001027950
240,NIT-3,FARIDABAD,"Reliance Fresh, 3C/61, Bunglow Plot, NIT-3, Faridabad",121001,10am-9pam,18001033211
241,HudaMarketSEC28,FARIDABAD,"Sho.no-107/108 sector-28, huda market, faridabad, Haryana",110046,10.30am-9.30pm,18001035371
242,SavitriNagar,DELHI,29/1 Savitri Nagar near andolan park Malviya Nagar,110017,10am-9pam,18001028331
243,NIT 1/2 Faridabad,FARIDABAD,"RELIANCE FRESH 1 D/12 B.P. , NIT 1 FARIDABAD",121005,10am-9pam,18001031830
244,"Tamur Nagar,New friends Colony",NEW DELHI,Reliance Fresh Limited 4 & 4A Tamur Nagar,110065,10am-9pam,18001031285
245,"Dayanand Colony, Lajpat Nagar - 4",DELHI,A-32 Dayanand Colony Lajpat Nagar 4,110024,10.30am-9.30pm,18001027696
246,Arjun Nagar,DELHI,"1-C, Next to green Chigh Arjun Nagar, New Delhi",110029,9am-10pm,18001029136
247,Zamrudpur,DELHI,"473 Madhur Milan, Zamroodpur(GK-1) New Delhi",110048,9am-9pm,18001037070
248,Tuglaquabad,DELHI,TA-98 GOYAL HOUSE TUGLQABAD EXT. NEW DELHI- 110019,110019,10am-9pam,18001033158
249,Lado sarai,DELHI,"H.Num.462,Lado sarai,Near Kutub Minar.",110030,7am-9pm,18001029382
250,Dayal Bagh/Eros,FARIDABAD,"Dayal bagh road eros garden, Charmwood village faridabad",121009,10.30am-9.30pm,18001036237
251,CrownInteriorzMall,FARIDABAD,"Reliance Mart Crown Interiorz Mall 12/7, Sector-35, 21KM Stone, NH-2, Near Sarai Khwaja Delhi Mathura Road, Faridabad, Haryana",121003,10.30am-9.30pm,18001031576
252,OrnetArcade,AHMEDABAD,Reliance Fresh Ornate Arcade Shop no 1 to 6 Ornate Arcadeara Flat opp Auda Garden Bodakdev Opp Simandhar Tower Society Ahmedabad,380015,10am-9pam,18001036084
253,SG mall,AHMEDABAD,"S.G.Mall,Bhaikaka Nagar,Thaltej,Ahmedabad",380059,10am-9pam,18001029927
254,Sector-21,AHMEDABAD,"Reliance Fresh, Sector-21,District Shopping Centre,Shop No.11/12...Gandhinagar...Gujarat...",382021,10am-9pam,18001028595
255,ScienceSquare,AHMEDABAD,"Shop 1-5, Science Square Complex, Near Takshila Complex, Science City Road, Sola Gaon, Ahmedabad",380060,10am-9pam,18001036158
256,Sangath Mall,AHMEDABAD,"Sangath Mall opp.Eng.College Chandkheda GandhiNagar Highway Sabarmati., Ahmedabad",380005,10am-9pam,18001027515
257,KshitijNavrangpura,AHMEDABAD,"Kshitij complex,Opp.swati Society, Nr.Darpan Six Road,Navrangpura, Ahmedabad.",380009,7am-9pm,18001027613
258,Maurya Atria,AHMEDABAD,"Reliance Fresh Ltd. Ground floor,  Opp. Kalgi Flats,  Nr. Sai Avenue,  Bodakdev, Ahmedabad.",380015,10am-9pam,18001030698
259,SafalPegasus,AHMEDABAD,"Reliance Fresh Limited,Shop No. 1,2,3, 100Ft Road, Prahlad Nagar,Anand Nagar, Ahmedabad -380015",380015,10am-9pam,18001037051
260,ISKCON,AHMEDABAD,"Reliance Mart,Iscon Mega Mall,S G Highway, Nr. Iscon Temple, Ahmedabad",380054,7am-9pm,18001033677
261,"Ideal Homes Society, RR Nagar",BANGALORE,"Municipal No. 289/A, 12Th Loop Road, 17Th Cross, Halage Vaderahalli, Ideal Homes Scoiety,Rajarajeshwari Nagar, Bangalore-560 098.",560098,10.30am-9.30pm,18001029926
262,Basaveshwar Nagar,BANGALORE,"Municipal No. Mig-15/28, 1St Cross, 1St Stage, Khb Colony, Bangalore-560 079.",560079,9.30am-8.30pm,18001034066
263,Malleshwaram 8th,BANGALORE,"""Emami Nest"", Shop Unit No. 001, Municipal No. 36/2, 16Th Cross, 8Th Main, Malleshwaram, Bmp Ward No. 7, Bangalore-560 003",560003,7am-9pm,18001035926
264,Modi Hospital,BANGALORE,"Municipal No. 718/A, 9Th Cross, Modi Hospital Main Road, Basaveshwar Nagar 2Nd Stage, West Of Chord Road, Bangalore-560 010.",560010,10am-9pam,18001034135
265,Vijaynagar Mutt,BANGALORE,"Municipal No.1416/A,1St B Main Rd.Vijaynagar,Bangalore-560040",560040,9am-9pm,18001030607
266,Nazarabad Mn Rd,MYSORE,"""Mahanandi Complex"",Municipal No. 41 ( Old No. 683), Nazarbad Main Road, Mysore-570 010.",570010,10am-9pam,18001031069
267,Kalidasa Road,MYSORE,"Kalidasa Main Road,Pancahvatipuram, Jayalakshmipuram,Mysore-570002",570002,7am-9pm,18001032344
268,Kuvempu nagar,MYSORE,"Site No. I/Smt, J.C.S.T. ""I"" Block, Udayaravi Road, Chamaraja Mohalla, Kuvempu Nagar, Mysore-570 023.",570023,7am-9pm,18001035810
269,Vijaynagar2nd,MYSORE,"Muncipal No 129130 & 131  Mahadeshwara House Bldg. Co-Operative Society Ltd (Vijayanagar 2Nd Stg. High Tension Road,Mysore -570017",570017,9am-9pm,18001033377
270,Ulla Main Road,BANGALORE,"Ullalroad,Site Nos.2&3,Khatha No.343,Yeshwanthpura Hobli,Bangalore North Tq.,Bangalore",560056,10am-9pam,18001034855
271,Palace Guttahali,BANGALORE,"#3217, Central Avenue, 2nd Main Raod, Unishire Victory,Guttahalli Palace,Bangalore-560003",560003,10am-9pam,18001036825
272,Nandini Layout,BANGALORE,"Reliance Retail Limited, 15th Main Road, 4th Block, Nandhini Layout,Bangalore -560096.",560096,10am-9pam,18001028481
273,Sai Lake View - Nagarbhavi,BANGALORE,"Gidadakonenahalli, Srigandhadakaval,Nagarabhavi, Bangalore",560091,10am-9pam,18001027797
274,Satyanarayana Puram,VIJAYAWADA,"D.No:26-13-19, NRP ROAD, NEAR GHANDI NAGAR POST OFFICE, SATYANARAYANA PURAM, VIJAYAWADA, ANDHRA PRADESH",520003,10am-9pam,18001035164
275,Surya Raopet,VIJAYAWADA,"Reliance Fresh limited. D/r no:29-14-13,opp:sbi Zonal office. Prakasham Road,Vijayawada-10,",520010,10am-9pam,18001032902
276,OneTown,VIJAYAWADA,"Reliance Fresh Limited Dno:11-15-8,K K Towers, Vinnakota vari Street, Vijayawada",520001,10am-9pam,18001034330
277,M G Road,VIJAYAWADA,"Reliance Fresh Ltd,D.No:40-1-52/6,Acharya ranga nagar,Benz Circle,MG Road,Vijayawada-10",520010,7am-9pm,18001028867
278,Bhavanipuram,VIJAYAWADA,"Municipal No:76-60-8, Distribution Center, Bi-pass Road, Bhavanipuram, Vijayawada",520012,9.30am-8.30pm,18001037010
279,Bhimavaram,BHEEMAVARAM,"Reliance Super (6096), Old Padmshri Theatre,Padmasri complex,Municipal No. 22-2-86  main road, Bhimavaram pin No. 534201",534201,9.30am-8.30pm,18001031197
280,GNT Road,RAJAHMUNDRY,"Reliance Hypermart Limited(6092)Door No 10, 11, 23 to 31,Town Survey No 85, 95 & 797,Ward  no 3, Block no 3,Guntur Road  Road, Rajamundry Town,East Godavari Dist - 533101",533101,10.30am-9.30pm,18001027280
281,NarendraCentre,TANUKU,"Reliance Hypermart Ltd,H.NO 18-5-21,Main Road,Opp.Telephone Exchange,West Godavari Dist - Tanuku - Andhra Pradesh",534211,10am-9pam,18001029208
282,Patamata,VIJAYAWADA,"RRL Super Patamata; Reliance Retail Limited; Ground Floor No.73-1-10/1,73-1-13;Opp Durga Mahal; MG Road - Vijayawada",520010,10am-9pam,18001032442
283,Porur,CHENNAI,"Reliance Fresh Ltd, No:51/7 Arcot Road, Porur, Chennai-116",600116,10am-9pam,18001027724
284,LloydsRoad,CHENNAI,"Reliance Fresh Ltd, No,87/67,Aavai Shanmugam Salai,Lloyds Road,  Royapettah, Chennai-14.",600014,7am-9pm,18001030637
285,"T nagar,North Usman Road",CHENNAI,"Reliance Fresh Ltd ,No;20/4/1&2 G R Plaza,  North Usman Road, T Nager",600017,10am-9pam,18001029546
286,Natesan Nagar,CHENNAI,"Reliance Fresh Ltd ,N0 1 Kaliamman Koil Street, Virugambakkam,Natesan Nagar Chennai.600092",600092,10am-9pam,18001030848
287,"Eldams Road,Teynampet",CHENNAI,"Reliance Fresh Ltd, Old No 136,New No 80,Eldams Road, Teynampet ,Chennai-600018",600018,10.30am-9.30pm,18001032862
288,Chemiars Road,CHENNAI,"Reliance Fresh Ltd , Old No.19, New No.4, Abhinav Center, Co-Opprative Colony, Off Chamiers Road, Chennai",600018,10.30am-9.30pm,18001027578
289,Cholaimedu,CHENNAI,"Reliance Fresh Ltd , Old No 10/New No.25, Reliance Fresh, Abdullah Street, Cholaimedu, Chennai 600094",600094,10.30am-9.30pm,18001036917
290,"Panchaliamaan,Arunbakkam",CHENNAI,"Reliance Fresh Ltd ,30/45, Panchaliamman Kovil Street ,Arumbakkam, Chennai",600106,10am-9pam,18001036920
291,Valsaravakkam - 2,CHENNAI,"Reliance Fresh Ltd, No 21, Arcot Road, Valasaravakam 2 Kesavarthini, Chennai -600087 Nr Hot Chips",600087,10am-9pam,18001028175
292,Pattabhiram,CHENNAI,"Reliance Fresh Ltd ,216,MTH Road,Thandurai,Pattabiram, Chennai",600072,10am-9pam,18001037429
293,West mambalam,CHENNAI,"Reliance Fresh Ltd ,No-18,Thru Venkadam Street,West Mambalam, Chennai -33",600033,9am-9pm,18001036701
294,Avadi,CHENNAI,"Reliance Fresh Ltd ,No:86,CTH Road, Anna Square,. Avadi, Chennai",600054,8am-9pm,18001029927
295,Ambattur OT,CHENNAI,"Reliance Fresh Ltd ,Old No.225,New No.83,MTH Road,Venkatapuram,Ambatture OT, Chennai,Tamil Nadu.",600053,9am-10pm,18001031097
296,Poonamallee,CHENNAI,"Reliance Fresh Ltd , No.27A,Trunk Road, Poonamallee ,Chennai-600056 Tamil Nadu",600056,10am-9pam,18001033047
297,Maulivakkam,CHENNAI,"5C/211, Kundrathur main road,Moulivakkam, Chennai",600116,10am-9pam,18001033956
298,VaishaliNagar,AJMER,Plot No 241-242 Main Rd Vaishali Nagar Ajmer Rajasthan 305006,305006,10am-9pam,18001035399
299,Beawar Road,AJMER,64/13 Jadwal House  Beawar Road AjmerRajasthan-305901,305901,9.30am-8.30pm,18001027509
300,Kesarganj,AJMER,"67/24, Madan Gopal Road Kaiser Gunj  AjmerRajashthan",305001,7am-9pm,18001032250
301,NasiradabadRoad,AJMER,"Plot No. 17, 18 & 20, Village Thok Maliyan, Near Manuhar Samaroh Sthal, Sat Peepli, Opp. Balaji, Nasirabad Road, Ajmer, Rajasthan",305001,10am-9pam,18001034831
302,Daitya Magri,UDAIPUR,Plot No. 21  Daitya Mangari Fatehpura  Udaipur-313001,313001,10.30am-9.30pm,18001032082
303,TakComplex,UDAIPUR,Plot No. 176A Tak Complex  Fatehpura Main Road  Fatehpura Scheme Udaipur-313001,313001,10am-9pam,18001029324
304,HiranMagari,UDAIPUR,Shri Krishana Complex  Sector-3 Hiran Mangari  Main Road Udaipur-313001,313001,10.30am-9.30pm,18001034042
305,Kanta Kathuria,BIKANER,"Plot No. E-9 & E-10, Kanta Khaturia Colony, Bikaner, Raj.",334001,7am-9pm,18001034007
306,Pawanpuri,BIKANER,"Plot No. 3 & 4, Block - B, Karni Nagar, Nagnechiji, Bikaner",334001,10am-9pam,18001029043
307,Rani Bazar,BIKANER,"Rawat Villa Near P.N.B., Rani Bazar Chauraha, Bikaner, Rajasthan",334004,10am-9pam,18001031723
308,Lake City Udaipur,UDAIPUR,"Lower Ground Floor Lake City Mall, Plot No. 1, Ashok Nagar Main Raod  , Udaipur-313001",313001,7am-9pm,18001027927
309,Chitlapakkam,CHENNAI,"Reliance Fresh Ltd ,124,Chitlapakkam Main Road, Ganesh Nagar, Rajakilpakkam, Chitlapakkam, Chennai",600073,10.30am-9.30pm,18001027694
310,Velachery Main rd,CHENNAI,"Reliance Fresh Ltd, No.52/1 Velachery Main Road, Dhandeeshwaram,Velachery Chennai-600042.",600042,9am-9pm,18001031000
311,Ashok Nagar,CHENNAI,"Reliance Fresh Ltd ,Old No.22, New No.15, 11Th Avenue, Ashok Nagar, Chennai",600083,8am-9pm,18001033053
312,Madipakkam,CHENNAI,"Reliance Fresh Ltd , #41/9, Ananthis Rajendra Tower, Medavakkam Main Road, Ganesh Nager, Madipakkam, Chennai",600091,7am-9pm,18001033378
313,Adyar,CHENNAI,"Reliance Fresh Ltd ,No 456, IIIrd  Avenue, Indra Nagar, Adyar Chennai",600020,9am-10pm,18001028265
314,Nanganalur,CHENNAI,"Reliance Fresh Ltd ,No,9 TMA Mahal, 48Th Street, Nanganallur, Chennai , (Near  Karur Visya Bank)",600061,10am-9pam,18001027315
315,Puluthuvakkam,CHENNAI,"Reliance Fresh Ltd ,No.3 Alandur-Madipakkam Main Rood , Puluthivakkam, Chennai",600091,10am-9pam,18001028915
316,Saidapet,CHENNAI,"Reliance Fresh Ltd ,No. 23, Tank Square St., Saidapet West, Chennai",600015,10am-9pam,18001027230
317,Chandran Nagar,CHENNAI,"Reliance Fresh Ltd ,No:9 CLC Works Road Chandran Nagar, Chrompet ,Chennai.Tamil Nadu",600044,10.30am-9.30pm,18001037336
318,Medavakkam,CHENNAI,"Reliance Fresh Ltd ,5/539, Velavhery Main Road, Medavakkam Koot Road, Medavakkam Chennai",600100,10am-9pam,18001034682
319,Ramnagar,CHENNAI,"Reliance Fresh Ltd ,No.920/921 Bazzar Road Ramnagar ,North Madipakam, Chennai",600091,10am-9pam,18001034126
320,Pallavaram,CHENNAI,"Plot No. 4/48 and 4/49, Pillayar Koli street,Pallavaram, Chennai",600043,10am-9pam,18001031460
321,Thoppumpaddy,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Kandathil Building Complex P.T Jacob Road,  Thoppumpady Kochi- 682 005.",682005,10am-9pam,18001029011
322,Edappally,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  631A/1, Ground Floor, Ambadi Towers, Edappally P O, Kochi- 682 024.",682024,10.30am-9.30pm,18001028626
323,Elamakkara,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  48/996-A, Eacharangat Building, Deshabhimani Road, Elamakkara, Cochin- 682 026",682026,10.30am-9.30pm,18001034444
324,Kalamassery,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Pathicheril Building, Kalamassery, Cochin- 682 033.",682033,7am-9pm,18001027527
325,"Girinagar,Kadavanthara",KOCHI,"Reliance Fresh, Reliance Retail Ltd,  No.28/706 A, Thayankeril K P Vallon Road,  Girinagar- 682 020",682020,10.30am-9.30pm,18001030456
326,JawaharNagar,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Bldg. No.31/1149- B C,  Near Star Park Appartments, Kochi- 682 019.",682019,7am-9pm,18001035826
327,"Paravoor,Opp H P petrol Pump",KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Bldg.No. 146-151 Opp. B.P Petrol Pump Paravoor- 683 513.",683513,10am-9pam,18001034387
328,Chullickal,KOCHI,"Reliance Fresh, Reliance Retail Ltd,  Kaliyath Tower, Opp. Hotel Abad Chullikkal Road, Thoppumpady P O Pin 682 003",682002,10.30am-9.30pm,18001034810
329,Palai,PALAI,"Reliance Super, Reliance Retail Ltd, Santhom Commercial Complex, Kottaramattom, Pala Kottayam – 686 575",686575,10am-9pam,18001032231
330,Vazhakkala,KOCHI,"Reliance Super, Reliance RetailLtd, Heavenly Bridges Plaza, Padamugal  Vazhakkala, Cochin – 682 030",682030,9am-9pm,18001028848
331,Muvattupuzha,KOCHI,"Reliance Super, Reliance RetailLtd, Kattackal Yohans Plaza, M. C Road, Muvattupuzha P. O. ,  Ernakulam – 686 661",686661,10am-9pam,18001029106
332,O Mall,KOCHI,"Reliance Super, Reliance Retail Ltd, Obreon Mall, Ground Floor, N H Bye pass, Edapally, Cochin – 682 024.",682024,10am-9pam,18001030033
333,Beta 1 Main mkt G.NOIDA,NOIDA,BP 20 Sector beta 1 Main market Greater Noida (UP),201308,9.30am-8.30pm,18001030859
334,Shakarpur,NEW DELHI,"WA-84 & 84A  SHAKARPUR, NEW Patpargang Road Delhi",110092,10am-9pam,18001027358
335,"Shasti Park,Chander Nagar",DELHI,85/1 Chander Nagar Delhi-110051,110051,10am-9pam,18001031655
336,Madhuban Road,DELHI,"31/32 A, Dayanand block, Madhuban Road, Delhi -92",110092,7am-9pm,18001035884
337,Pandav Nagar,DELHI,"Reliance Fresh, A-108, Pandav Nagar, Delhi-110092.",110092,10am-9pam,18001028025
338,Jittar Nagar,DELHI,"F-22,22a &24 Parwana Road,Jagatpuri",110051,7am-9pm,18001029314
339,Acharya Niketan,DELHI,"D-1/3,Acharya Niketan,Mayur Vihar Phase-1,Delhi-91",110091,9am-10pm,18001036018
340,Kichripur,DELHI,"Reliance Fresh, R1,R2, East Vinod Nagar, Main Road Khichripur, Delhi-110091",110091,7am-9pm,18001030886
341,Hassanpur,DELHI,"PLOT NO-53,GOUND FLOOR, HASSANPUR VILLAGE NEW DELHI",110092,10.30am-9.30pm,18001027785
342,Ansal Plaza,DELHI,"AF:56-61 ansal plaza Reliancesuper, attrioum floor Greater Noida, U.P",201306,9am-10pm,18001034022
343,FrazerTown,BANGALORE,"Municipal No. 25, Coles Road, Pulakeshi Nagar, Bmp Ward No. 91, Frazer Town, Bangalore-560 005",560005,10.30am-9.30pm,18001034394
344,HennurMainRoad,BANGALORE,"Site No. 475-438/184-4 ( Old No. 437/475/438-184/3), Hennur Cross, Hennur Main Road, Kalyan Nagar Post, Bangalore-560 043.",560043,10.30am-9.30pm,18001027645
345,Uttarahalli,BANGALORE,#48 Uttarahalli Village  Subramanyapura Main Road Next To K.R. Hospital Bangalore-560 069,560069,10am-9pam,18001035622
346,KonenkunteCross,BANGALORE,Annapurneshwari Complex  Anjanapura Main Road  Opp. Soudhamani Kalayana Mantapa Konankunte Bangalore,560062,7am-9pm,18001034354
347,OmbrLayout,BANGALORE,"Bmbmp No:23 & 24(House No: 330& 337), 4Th Cross, Chikbanaswadi Main Road (Bda Road),Ombr Layout, Banglore-560043",560043,10am-9pam,18001035970
348,Srinivasa Nagar,BANGALORE,"Municipal No. 11 & 12, Pid No. 54-365-11 & 12, Srinivas Nagar, Banashankari, 2Nd Phase, 3Rd Stage, Bangalore-560 050.",560050,10am-9pam,18001033112
349,Cosmo club,BANGALORE,"Cosmopolitan Club,22Nd Cross 3Rd Block,Jayanagar,Banglore-560043",560043,10.30am-9.30pm,18001034228
350,South End Road,BANGALORE,"Municipal No.36, South End Road, Basavanagudi, Bangalore - 560004",560004,10am-9pam,18001031665
351,Banaswadi,BANGALORE,"Municipal No. 59, Pid No. 86-61-59 & No. 60, Pid No. 86-61-60, Banaswadi Main Road, Maruthiseva Nagar, Bangalore-560 043.",560043,8am-9pm,18001030993
352,Saraki,BANGALORE,Municipal Corporation No. 48/49 Old Khatha No. 389/48-49  Bmp Pid No. 57-240-48/49 Sarakki Main Road  1St Phase Jp Nagar Bangalore-560 078.,560078,10am-9pam,18001028537
353,Begur,BANGALORE,Bommanahalli Cmc Khata No.3/3  Hongasandra Village Begur-Hobli  Bangalore -68,560068,9.30am-8.30pm,18001029708
354,AGS Layout,BANGALORE,"Site No 7 & 8,Itmadu,Arehalli Main Road, Ags Layout,Bangalore 560 062",560062,9am-10pm,18001033994
355,Parappan Agrahar,BANGALORE,"3099-Jail Road,VP Khata No 62/3,Parappanagrhara,Begur Hobli,Bangalore-560100",560100,10am-9pam,18001027380
356,SarlaGrand,BANGALORE,"Opposite to HSBC,CMC khata no 1402,old no 194,195,196,Bannerghatta main Road,Beleckahalli Village,Bangalore-560076",560076,10am-9pam,18001028468
357,BTMLayout,BANGALORE,100Ft Ring Road  2Nd Stage Btm Layout Bangalore-560076,560076,10.30am-9.30pm,18001034903
358,Vinyas Manion,BANGALORE,"Reliance Retail Limited, 496,2nd block, 2nd Phase,6th Stage, BTM Layout,Bangalore- 560076",560076,9am-9pm,18001034305
359,"Vinayaka Temple, Lingarajpuram",BANGALORE,"BBMP PID No. 89-281-22, Oil Mill Main road,Kacharakanahalli, Bangalore",560084,9am-9pm,18001030746
