Store,RR State,Store Format,Store Name,City,Timing
360,Hesarghatta,BANGALORE,"Site No. 1 & 15, Dasarahalli Cmc Khatha No. 423, Hesaraghatta Main Road, Yeshwanthpura Hobli, Bangalore-560 057.",560057,10.30am-9.30pm,18001037449
361,Mathikere,BANGALORE,"Municipal No. 39 & 40, Hmt Main Road, Behind Ramaiah College Bus Stop, Gokula 1St Stage, 2Nd Phase, Mathikere, Bangalore-560 054.",560054,10am-9pam,18001033760
362,Kanakanagar,BANGALORE,Bmp No.146 Property Id No. 96-174-146 1St Man Rd. Kanaknagar Manarayanapallya  Corp Ward No. 96 Bangalore- 560032,560032,7am-9pm,18001035165
363,VidyaranyaPura,BANGALORE,"Cmc No. 1130/600, Hmt Employees Co-Operative Housing Building Society Ltd. Vidyaranyapura Mn. Rd., Bangalore-560 097.",560097,9am-9pm,18001037157
364,SahakarNagar-02,BANGALORE,"Plot No-60, Byatarayanpura Cmc, Khata 60/60 Saharkarnagar ,Bangalore-560092",560092,10am-9pam,18001036708
365,AyyappaTempleRoad,BANGALORE,"Reliance Fresh, Near Ayyapa Temple, Sm Road, Jalahalli, Bangalore-560057",560057,8am-9pm,18001031138
366,Amurthalli,BANGALORE,"Site No. 23 To 30, Survey No. 136/1,Yelahanka, Bangalore - 560064",560064,9am-10pm,18001028275
367,New Yelanka Town,BANGALORE,"No. 6, Hig, Yelahanka Cmc Khatha No. 898, 1St ‘A’ Main, Sector-A,Yelahanka New Town,Bangalore – 560 064",560064,10am-9pam,18001035986
368,Sanjay Nagar,BANGALORE,"No.4,3Rd Main Gmr Layout,Gedalahalli,Opp Rmv Hospital,Sanjaynagar Mn Rd,Bangalore-560094",560094,10am-9pam,18001036229
369,Bhuveneswahri Nagar,BANGALORE,House List No.1.Katha No. 574/745A/1 & Katha No. 574  9Th Cross Bhuvaneshwari Nagar  Bangalorekarnataka.,560024,9.30am-8.30pm,18001036271
370,Vijaynagar TTMC,BANGALORE,"RFL MART ,Near Maruti Mandhira, VIJAY NAGAR TTMC , BANALORE, 560040",560040,9am-9pm,18001028204
371,RF VIDYARANPURA,BANGALORE,"Mars Enclave, Doddadommasandra Main , Vidhyaranyapura, Bangalore 560097",560097,10am-9pam,18001029830
372,New BEL Road,BANGALORE,Muncipal No.1 Chikkmaranahalli New Bel Road  Bmp Ward -100 Bangalore-560013,560013,10am-9pam,18001028836
373,Mallasandra,BANGALORE,"Reliance Retail Limited ,servey No 37/7 pipline Road Road oppt to Guru  shenimahatma Temple Mallasandra Dasarahalli,Banglore",560057,7am-9pm,18001036246
374,Thanisandra,BANGALORE,"Reliance Retail Limited, Near Shiva temple, Kattigenahalli,Bagalur Main Road Near Brindavan college, Opp.YSR farms ,Bangalore -560063.",560063,10am-9pam,18001030705
375,Mathru Krupa,BANGALORE,"Reliance Retail Mathru Krupa – Sanjaynagar, D. Rajagopal Road, Opposite Millennium School, Nagashettyhalli, Sanjaynagar, Bangalore.",560094,10am-9pam,18001036810
376,Seethammadhara,VISAKHAPATNAM,"Reliance Fresh limited, 5-13-5, Venu Surya Vihar, Ward no.26, Seethammadhara, Visakhapatnam - 530013",530013,10am-9pam,18001036140
377,Marippalem,VISAKHAPATNAM,"RELIANCE FRESH LIMITED 38-40-33,104 AREA MARRIPALEM, VISAKHAPATNAM",530018,7am-9pm,18001035499
378,MVP Colony,VISAKHAPATNAM,"RELIANCE FRESH LIMITED D.NO-2-30-7, SECTOR-6,M.V.P.COLONY VISAKHAPATNAM, PIN-530017",530017,10am-9pam,18001036420
379,Chinna Waltair,VISAKHAPATNAM,"Reliance fresh ltd,D NO.7-1-63, Rk's sivarama Das Estates Chinnawaltair Jn Visakhapatnam-530017",530017,10.30am-9.30pm,18001029307
380,Pedda Waltair,VISAKHAPATNAM,"reliance fresh ltd raghu enclave d.no - 8-1-84/a,pedawaltair, visakhapatnam -17",530017,10am-9pam,18001033327
381,Shantipuram,VISAKHAPATNAM,"Reliance Fresh, D.No.49-52-1/16, Santhipuram, Adusha Towers, Visakhapatnam-16",530016,10am-9pam,18001033551
382,Gajuvaka,VISAKHAPATNAM,"Reliance Fresh, D.No.12-60-40/1, B.C.Road, New Gajuwaka, Visakhapatnam, Andhrapradesh.",530026,10.30am-9.30pm,18001032729
383,KAKINADA,KAKINADA,"D Nos. 13-5-2, 13-5-1/6,13-5-1/7 & 13-5-4/2,Ramasomayajulu Street, Suryaraopet, Kakinada, East Godavari",533001,7am-9pm,18001028736
384,Civil Lines,JABALPUR,Caravas Aseem Complex Shop No 15 South Civil Lines Jabalpur,482001,10.30am-9.30pm,18001032360
385,Gorakhpur,JABALPUR,Reliance Fresh Avtar Complex Gorakhpur Jabalpur,482001,10.30am-9.30pm,18001028682
386,Madan Mahal,JABALPUR,"Reliance Fresh Limited H. No. 697 Plot No. 90/1,90/2,Khasra No. 7475, Narsingh Ward,Amanpur Road,  Madan Mahal, Jabalpur (M.P.)",482002,7am-9pm,18001030112
387,Damoh Naka,JABALPUR,"Reliance Fresh Ltd. Commarcial Buliding, Damohnaka, 1298- Cherital, Jabalpur (M.P)",482002,10.30am-9.30pm,18001034504
388,Nandanwan,NAGPUR,Reliance fresh jagnade chock nandnwan nagpur,440009,10am-9pam,18001034017
389,Shewalkar Garden,NAGPUR,"Reliance Fresh Ltd. Shewalkar Garden, KH-38, Gopal Nagar, Opp. VRCE, South Ambazari Road, Nagpur. - 440022.",440022,10am-9pam,18001027204
390,Manish nagar,NAGPUR,"Reliance Fresh Limited, Manish Nagar,Jayanti Mansion III Plot No - 2 Kh.No- 81/1 Nagpur",440015,7am-9pm,18001032237
391,NSR Road,COIMBATORE,"Reliance Fresh Ltd ,No12/18/1-A&1B, NSR Road,Saibabacolony, Coimbatore.",641011,10am-9pam,18001028742
392,Ramanthapurman,COIMBATORE,"Reliance Fresh Ltd, No:432 Sriraam Plazaa Najundapuram Road, Ramanathapuram Coimbatore",641045,10am-9pam,18001035830
393,Peelamedu,COIMBATORE,"Reliance Fresh Ltd ,Door No:48, Shankar Layout, Lakshmipuram 5Th Street, Peelamedu, Coimbatore Tamil Nadu",641004,10am-9pam,18001036623
394,Saravanampatti,COIMBATORE,"Reliance Fresh Ltd , 237 Sathy Main Road, Saravanampatti, Coimbatore 641035 Tamil Nadu",641035,10am-9pam,18001036404
395,Agraharam -2,SALEM,"Reliance fresh,66/67 Narasu's Arcade 2nd Agaraharam, salem city.",636001,9am-10pm,18001029637
396,Hasthampatti Salem,SALEM,"Reliance Fresh Ltd ,42/5,Avg Mahal,Manakadu Itteri Road,Hasthampatti,Salem.",636007,10.30am-9.30pm,18001035402
397,PN Palayam,COIMBATORE,"Reliance Fresh Ltd, Survey No-422/1-A,Mettupalayam Road P.N Palayam, Coimbatore-641 020.",641020,10am-9pam,18001034028
398,Saradha Theatre/Ammapet,SALEM,"Reliance Fresh Ltd ,66/67 Narasu'S Arcade 2Nd Agaraharam, Attoram street, Salem",636003,10am-9pam,18001037444
399,Fun Republic Mall,COIMBATORE,"Reliance Mart Limited, No 474, fun Republic Mall,Lower Ground floor,Avinashi Road,Sowripalayam Village,Coimbatore- 641004",641004,10.30am-9.30pm,18001037137
400,Khatipura,JAIPUR,"P.No. 31, Marudhar Vihar, Khatipura Circle, Jaipur - 302012",302012,7am-9pm,18001030805
401,Shastri Nagar,JAIPUR,"Plot No. A49A, ""Shree Shyam Complex"", Kanwatia Circle, Shastri Nagar, Jaipur - 302016",302016,10am-9pam,18001032355
402,Vidhyadhar Nagar,JAIPUR,"Galaxy Star, A-2, Central Spine, Vidhadhar Nagar, Jaipur-302004",302004,9am-9pm,18001028726
403,Vaishali Nagar,JAIPUR,"E-18, Gautam Marg, next to SukhSuvidha, Near Amrapali Circle, Vaishali Nagar, Jaipur-302021",302021,10am-9pam,18001036457
404,New Sanagner Road,JAIPUR,"Plot no#1, D P Colony, Opp  Rampath, New Sanganer Road, Jaipur-302011",302011,10am-9pam,18001031042
405,Muralipura,JAIPUR,Plot No. 29 & 15  residential scheme no. 5  Pravasi Nagar MurlipuraJaipur-302023,302023,10am-9pam,18001032687
406,Gopalpura Bye Pass,JAIPUR,412/413 B Surya Nagar Gopal Pura Byepass  Jaipur-302019,302019,10.30am-9.30pm,18001034232
407,Jhotwara,JAIPUR,Plot No 101/102 RamnathpuriKalwar Road Jhotwara302012,302012,7am-9pm,18001030104
408,Khirni Phatak,JAIPUR,"Plot No. 271 A & 282 A  Tara Nagar Khirani Phatak Road  Jhotwara, Jaipur-302012",302012,7am-9pm,18001028395
409,Brijlal Pura,JAIPUR,"Plot No 77, Scheme No 8, Brijlalpura, Kings Road,Jaipur",302005,10.30am-9.30pm,18001031487
410,Elements Mall,JAIPUR,"GF, Elements Mall,",302019,10.30am-9.30pm,18001036545
411,Annanangar East,MADURAI,"Reliance Fresh Ltd ,No.1A Anna Nagar East, @nd Main Road Madurai-20",625020,9am-10pm,18001035108
412,KK nagar,MADURAI,"Reliance Fresh Ltd ,466/467 80Ft Main Road, Kk Nagar, Madurai-20",625020,7am-9pm,18001031484
413,SBOA Colony,MADURAI,"Sriram Mahal, Melakal Main Road (opp Senner), DOAK Nagar, Madurai - 16",625016,10am-9pam,18001032803
414,Padma Theatre,MADURAI,"Reliance Fresh Ltd, New No:60 Arupukottai Main Road, Opp:Karnataka Bank ,Madurai",641602,10am-9pam,18001031675
415,Sri sathya sai nagar,MADURAI,"Reliance Fresh Ltd ,#9, Aprajitha Complex, Sathya Sai Nagar Main Road, Opp-Anandhanilayam, Madurai.",625003,10am-9pam,18001031225
416,HB Road,TRICHY,"Reliance Fresh Ltd , 65/10,Heber Road, Beemanagar,Cantonment Trichy-1",620001,10.30am-9.30pm,18001031149
417,KK nagar (trichy),TRICHY,"Reliance Fresh Ltd ,48%48/1,-11,Saranya Complex, Mahalakshmi Nagar, EVR Salai, KK Nagar, Trichy.",620021,7am-9pm,18001031069
418,Srinivasa Nagar,TRICHY,"Reliance Fresh Ltd ,No9,Vayalure Main Road, Srinivasanagar, Trichy-620017",620017,10am-9pam,18001037371
419,ThiruNagar,MADURAI,"Reliance Fresh Ltd ,45 A, Park Street, Rajaji Nagar ,Thirunagar, Madurai",625006,10am-9pam,18001035026
420,KamrajSalai,MADURAI,"Reliance Fresh Ltd ,213-C, Anna Bungalow,Next To Icici Bank,Kamrajar Salai,Madurai",625009,7am-9pm,18001029998
421,Mangalam Towers,TIRUCHIRAPPALLI,"Reliance Mart,Mangalam Towers,Reynolds Road, Cantonment, Trichy",620001,7am-9pm,18001030558
422,BibiKulam,MADURAI,"Reliance Mart, 79,Pt Rajan Road,Opp Income Tax Office, Bibikulam, Madurai",625002,9.30am-8.30pm,18001034190
423,Layola College - Old Alwal,SECUNDERABAD,"Rf alwal-Nr.loyolacoll.hyd munciapal no 4-166/95 4-165/30(new),2-53/1,2-53/13 (old)old alwal, Andhra pradesh",500010,7am-9pm,18001028309
424,West Marredpally,SECUNDERABAD,"Reliance Fresh Limited 3-6-202&205,Boosareddyguda, Weat Maredpally,Secunderabad, Andra Pradesh.",500026,9am-9pm,18001037388
425,Alwal,HYDERABAD,"Royal Residency G-1G-2 G-3 hno:1-12-9/3/6 &1-12-9/9 survey no:191 jai jawahar co-operative house building society ,ALWAL municipal.RR district.",500010,9am-10pm,18001034518
426,Neredmet,HYDERABAD,"Reliance Hypermart Limited, Plot No.355,357,353,Sree Kalyan Constractions,Defence Colony, Neredmet,Hyd,AP",590094,10am-9pam,18001034862
427,Bowenpally,SECUNDERABAD,"Reliance Fresh Limited plot no:26 survey no:143 145&146 Sri malani coopertaive, Park View enclave,Thokatta Village Bowenpally-Secunderabad.",500009,9.30am-8.30pm,18001028830
428,Malkajgiri,HYDERABAD,"House No:1-96;Ground Floor,Sai Nagar Near Malkajgiri Railway Station,Secunderabad.",500047,7am-9pm,18001031060
429,Kushaiguda,HYDERABAD,"H.No: 1-10-28, Plot No:4&5, Nagarjuna Calony, Kushaiguda, Hyderabad.",500062,7am-9pm,18001037256
430,Hanumakonda,WARANGAL,"Reliance fresh ltd H.No:2-10-869/1,2-10-869, Opp:District forest office, Subedari,hanamkonda, warangal.",506370,10.30am-9.30pm,18001030968
431,Nayeem Nagar,WARANGAL,"RELIANCE FRESH LIMITED, M. NO 2-2-212. 212/a 1 NAYEEM NAGAR, OBB:SBI BANK, HANUMAKONDA, WARANGAL.",506001,10am-9pam,18001035585
432,pochamma,WARANGAL,"11-25-32,block -11, vasavi colony road,warangal",506002,10am-9pam,18001032325
433,NACHARAM HYDERABAD,HYDERABAD,"Gram Panchayat H.NO:-7-17/8,SITUATED AT BLOCK1,PLOT NOS.1,2,3,4, PART&5PART,Sy.NOS.94,99,99,Nacharam Village,Uppal Mandal, RR Distt.  Hyderabad, Andhra Pradesh - 500076",500076,10am-9pam,18001030343
434,Alankar Chowrastha,WARANGAL,"Reliance Hyper mart Ltd. Survey no. 778//A, 778/D, Old Alankar Theater, Muncipal No. 7-7-348 & 349, Alankar chowrastha, Hanamkonda, Warangal 506001",506001,9am-10pm,18001030739
435,Damaigudda (Opp More),HYDERABAD,"Plot No:-12 & 14, Survey No: 411, Saket Road, Dammaiguda, Hyderabad.",500083,10.30am-9.30pm,18001028262
436,Beach Road,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  Taj Building Opp.Tagore Hall, R.C Road Calicut-673 032.",673032,9.30am-8.30pm,18001034137
437,Meenchanda,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  Happy Towers, NH Road Vattakinar, Meenchanda, Calicut- 673 018",673018,10am-9pam,18001036814
438,Ramanattukara,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  Opp. Shanthi Hospital Palakkad Road, Ramanattukara Calicut- 673 633.",673633,10am-9pam,18001037143
439,Nadakkavu,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  C M Mathew Brothers Arcade, Chakorathukulam Nadakkavu, Calicut- 673011",673005,10am-9pam,18001037118
440,Pottammel,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  Clock Tower, Medical College Road,  Pottemmal, Calicut- 673 016.",673017,10am-9pam,18001035091
441,Kunamkulam,TRICHUR,"Reliance Fresh, Reliance Retail Ltd,  Kunnamkulam Trade Centre, Town Hall Road, Kunnamkulam, Trichur- 680 503",680503,7am-9pm,18001031432
442,Chalakudy,TRICHUR,"Reliance Fresh, Reliance Retail Ltd,  Buildg. No. 476/1, K K Tower KSRTC Road, Chalakkudy P O Thrissur - 680 307.",680307,10.30am-9.30pm,18001028330
443,Irinjalakuda,TRICHUR,"Reliance Fresh, Reliance Retail Ltd,  Nakkara Complex, Opp. Town Hall, Irinjalakkuda Trichur- 680 121",680121,7am-9pm,18001037453
444,Kunnamangalam,CALICUT,"Reliance Fresh, Reliance Retail Ltd,  Sreepadmam Building Opp. Pvt Bus Stand, Kunnamangalam, Calicut - 673 571",673571,7am-9pm,18001033243
445,Thamarassery,CALICUT,"Reliance Super, Reliance RetailLtd, Kanjirathinkal Towers, Opp. Post Office, Thamarassery P O, Calicut – 673 573",673573,10am-9pam,18001034245
446,East Fort,TRICHUR,"Reliance Super, Reliance Retail Ltd, City Palace, East Fort Junction Trichur – 680 005",680005,10.30am-9.30pm,18001030436
447,UtsaComplex,KOLKATA,"Reliance Fresh Ltd, Shop No.Com101-104, Ground floor, AG/1 Utsa Centre , Condeville Com, Actiot Area-I, Rajarhat, Kolkata.",700101,10am-9pam,18001034855
448,Budgebudge,KOLKATA,"20/b S.N.Banerjee Road ,P.S. Budge Budge",700137,10.30am-9.30pm,18001030478
449,SodepurBarasatRoad,KOLKATA,"Katghola , Sodepur Barasat Rd., Po- Sodepur , P S - Ghola Kolkata-700110",700110,10am-9pam,18001036440
450,BangurAvenue,KOLKATA,"88 Block B, Bangur Avenue",700055,8am-9pm,18001034600
451,Barasat Colony More,KOLKATA,"reliance fresh ltd,13,laxmi narayan colony,kolkata,barasat",700124,9.30am-8.30pm,18001028629
452,Jodhpur Park,KOLKATA,"71,Jodhpur Park Kolkata-700068 Weat Bengal",700068,7am-9pm,18001028608
453,Barrackpore Railway Station,KOLKATA,"Barrackpore, gaja goli , 24 pgs(N) Barrackpore, PS Tithaghar",700120,9.30am-8.30pm,18001027353
454,Kedarnath M Lane,KOLKATA,"Reliance Fresh Limited. 12/1 Kedarnath Mukherjee lane, 100ft HIT Road, Ward no: 23 Kdm Market Area, Howrah 711101",711101,7am-9pm,18001032762
455,NetajiNagar,KOLKATA,"Indraprastha Appartment, 2/65, NSC Bose Road, Nataji Nagar, Kolkata - 700092",700092,10am-9pam,18001032430
456,Italgacha  Vasundhara Apartment,KOLKATA,"Basundhara Apartment 27, Basundhara Apartment, Italgacha Road, Airport Gate No.1,  Italgacha, North 24 pargana, W.B",700079,7am-9pm,18001027452
457,"Rajarahat, Shresta Garden",KOLKATA,"Shreshta Arcade, Holding no. RGM/3/163 & 197. BL-D,Ward no. 5, Rajarhat Main Road, Kalipark, P.S - Airport",700064,10am-9pam,18001029958
458,Ramanthapur,HYDERABAD,"Reliance fresh Shop no 1,2,15&16 Sai bhavani meera kam shetty mall Ramanthapur hyderabd",500013,10am-9pam,18001031975
459,Habsiguda,HYDERABAD,"Reliance fresh limited,Habitat homes ,plot no13&14 survey no 21,habsiguda,Andhrapradesh.",500007,10.30am-9.30pm,18001027422
460,"Vinaynagar Colony, Saidabad",HYDERABAD,"M NO 17-1-383/11/102&103 Sri Radha Residency,PlNo:11 Vinay Nagar,Saidabad,Hyderabad",500059,9am-9pm,18001034532
461,Vidyanagar,HYDERABAD,Reliance Fresh limited M.No:1-9-640&640/1 Samhitha Enclave Vidyanagar Hyderbad,500044,9am-9pm,18001031449
462,Survey of India,HYDERABAD,"Reliance fresh limited,survey of India, survey no;734/4,plot no:25,Balaji pride,Prasanth nagar,uppal,Hyd-500039",500039,10am-9pam,18001032791
463,Vanasthalipuram,HYDERABAD,"Rf vanasthalipuram ,polt No 27&298 ,Prasanthnagar,hill colony ,Andhra pradesh.",500070,10am-9pam,18001036134
464,Nagole Village,HYDERABAD,"Creative Sneha palace,Plot No 73p,74&75 Nagole Village, Survey Nos 141,142,143,&144 Hyderabad,Andrapradesh.",500068,10am-9pam,18001033185
465,Shivam,HYDERABAD,"M NO;2-2-1109/A/7,8&9 SHIVAM ROAD AMBERPET",500013,10am-9pam,18001029351
466,Manikonda,HYDERABAD,"Manikonda, Shri Sai Vaishnavi Enclave, Pappalaguda Village, Rajendra Nagar Mandal, Ranga Reddy Dist., Hyderabad, Telangana",500089,7am-9pm,18001032760
467,"Moodal Palaya, Ambalaal Property",BANGALORE,"BBMP, 1st main road, Huchappa layout,Amarajyotinagara, Moodalapalya, Bangalore",560072,10am-9pam,18001031299
468,"Loharuka, Khaikalli",KOLKATA,"Green Wood, VIP Road, Kaikhali,P. O. Airport, Kolkata",700152,7am-9pm,18001032950
469,Imperial Mall,PUNE,"Konkane Chowk,Pimple Saudagar,PCMC, Pune",411057,10.30am-9.30pm,18001035835
470,Gachibowli,HYDERABAD,"Gachibowli village, Serilingampally Mandal and Municipality,Gachibowli village, Serilingampally Mandal and Municipality - Hyderabad",500032,10.30am-9.30pm,18001034731
471,Avadi - Thambi,CHENNAI,"Avadi,Plot No 366, Kamaraj Nagar Main Road,Avadi, Chennai",600071,8am-9pm,18001029981
472,Perunglathur,CHENNAI,"RRL FRESH Srinivasa Nagar Perungalathur,6/17  Kalaignar NedunchalaiSrinivasa Nagar    Peerkankaranai Village,Perungalathur",600063,10am-9pam,18001029999
473,Balapur x Road Chandra Nagar,HYDERABAD,"RRL Fresh Balapur x Road Chanda Nagar,Sy No. 132 to 139,Block No. 5,Chanda Nagar - Hyderabad",500097,8am-9pm,18001029273
474,Star Plaza,MANDYA,"Residing at No-2220 100ft Road,Star plaza,Gandinagar K.B Circle, Mandya, Bangalore",571401,10am-9pam,18001037341
475,District Centre,BHUBANESHWAR,"Plot No. 314, Mauza, Chandrasekharpur , bhubaneswar",751023,10.30am-9.30pm,18001033888
476,Vijaynagar Mysore,MYSORE,"716/B, 7th cross,10th Main1st Stage,Vijaynagara,Mysore.",570017,9am-9pm,18001033483
477,Sangareddy,Sangareddy,"RRL Faresh Sangareddy Telangana, H.No 13 -15/A 29 (OLD)  4-8-89[New},Sy.Nos 206/1 & 207/1, Kalvakunta Sangareddy Town Medak Dist",500038,10am-9pam,18001029245
478,"Gangotri, Uttarpara",KOLKATA,"Gangotri Apartment,Gangotri Apartment, 25 B.R.B G.T Road,Uttarpara, Hooghly, West Bengal",700001,10.30am-9.30pm,18001028270
479,Medchal,HYDERABAD,"Pabbas Kapardhi Towers Ground Floor,Part B Bearing Sy. Nos.236&237, Plot no. 1 to 8,Medchal Village & Gram Panchayat, Medchal Mandal 501401",501401,10am-9pam,18001032534
480,Miyapur,HYDERABAD,"RRL Fresh Miyapur Hyderabad,Plot No-2&3 in Sy Nos 198/1A & 206/A Shop Nos G1&G2 Madeenaguda Village,Serillngampally Mandal UnderGHMC Serillingampally Circle 500050",500050,10am-9pam,18001035603
481,"SanatNagar, Motinagar",HYDERABAD,"H No. 7-2-1813/5/A/1, Sanatnagar (Fateh Nagar), TS no. 4, Block F, Ward 3, Bahalool Khan Guda(V), Ameerpet (M), Hyderabad",500018,10am-9pam,18001036484
482,"Suchitra Junction, Kompally",HYDERABAD,"Plot No C2 & C3 in survey no. 12&24 Pet Basheerbad (V), Quthbullapur (M), RR District -",500055,10am-9pam,18001037110
483,Mahatab Road,BHUBANESHWAR,"Plot No.1707 ,  Khata No.1126,  Near Narayani Club, Dakbangala Square,   Village - Kapilaprasad, Unit-23,   Bhubaneswar: 751002.",751002,7am-9pm,18001032453
484,Gandamunda,BHUBANESHWAR,"Plot No 400(P),sub-plot No-A,khata No-349,Mauza Bhimpur,PS Airfied Bhubaneswar Dist:Khurda ,Odisha",752050,10.30am-9.30pm,18001037284
485,GGP Colony,BHUBANESHWAR,"RRL Fresh GGP Colony Bhubaneswar, Plot 1015/2921  Khata 423/1438  GGP Colony, Goda Gobinath Prasad  Near Bhagawat Sandhan Mauza Bhubaneswar City  Unit No 37  Khurda Dist",751010,10.30am-9.30pm,18001036423
486,RF Nagothane,RAIGAD,"RRL Fresh Nagothane,Shops Nos 13 to 15 and 32 Shopping Centre,Petrochemicals Township Reliance Industries Ltd,Nagothane Manufacturing Division",402125,10am-9pam,18001030006
